		<rom name="NPJH50332\DLM0040.EDAT" size="8384" crc="4140e96d" md5="d5983db151662dcee684d79576125dfc" sha1="bde01ea482b8bd9fa2a3b4c8666cb0c90c807687"/>
		<rom name="NPJH50332\DLM0041.EDAT" size="8384" crc="00d4c727" md5="df81a5592c1413a7a48ca23ea3269550" sha1="629fd6206a639466674a011c7326876c9c972e38"/>
	</machine>
	<machine name="Phantasy Star Portable 2 Infinity (Japan) [T-En by JamRules &amp; Weyu v2] [DLC for SAVEDATA]]">
		<description>Phantasy Star Portable 2 Infinity (Japan) [T-En by JamRules &amp; Weyu v2] [DLC for SAVEDATA]]</description>
		<rom name="NPJH50332DL\DLM.DAT" size="2873984" crc="0b378dea" md5="b95db0a23f58823cf4ccfba961962fcb" sha1="4f76f4c5862bb12621208f97c25a57b91ea609e4"/>
	</machine>
	<machine name="Sword Art Online - Infinity Moment (Japan) [T-En by HoaiTrung97 Fan Translation Team v2.0] [PPSSPP HD Textures]">
		<description>Sword Art Online - Infinity Moment (Japan) [T-En by HoaiTrung97 Fan Translation Team v2.0] [PPSSPP HD Textures]</description>
		<rom name="NPJH50701\Character\C\096914803b68783e196a3de9.png" size="50133" crc="63b2d5fb" md5="2409d8bc5ce598b1257b2ee6aef9ad4a" sha1="707ca27ab7262829efff69588dbbe14aa6e64ad6"/>
		<rom name="NPJH50701\Character\C\0969684036aa69762cbfc8d8.png" size="15433" crc="b908dd81" md5="a5661943b839e68734ea36b99523b16d" sha1="58199dc5519df3cda7c11f643f8b764fbff0fe8b"/>
		<rom name="NPJH50701\Character\C\09698d808c0fbb5388338e73.png" size="64793" crc="f137d7af" md5="01a9322df304cac1805b501677efde79" sha1="f0ab46a5612b49df461d1e1bf884e67fff86aa22"/>
		<rom name="NPJH50701\Character\C\09a7a7e0afd585f8447d4445.png" size="23492" crc="cf889075" md5="9f76c5226051afb276bfbc6bec33a4e4" sha1="7473b7a347f8b121cdf822a9e3f82ea37501ccc2"/>
		<rom name="NPJH50701\Character\C\09a8e2805d67099f6c343ab1.png" size="112380" crc="2c8410ab" md5="2715d6f72d12fd928bb69359f5dad36a" sha1="718a4868b4070eb46a272f1a6a62df116c050568"/>
		<rom name="NPJH50701\Character\C\09a96940bf32418e4e175d59.png" size="31075" crc="5115f7d5" md5="c06062b83fa5d62a154e2f5af88f004f" sha1="63f70af7bbb870ddd6704758bb7b3fbbfd157bd0"/>
		<rom name="NPJH50701\Character\C\09a98aa0dbb04435b8b8c2b7.png" size="24249" crc="015b322f" md5="76713e5e52e6f626cc059726abf31630" sha1="ca692337c99fc87905855d532fae99e33ab24089"/>
		<rom name="NPJH50701\Character\C\09aa0fc04cb99bccec2f4a67.png" size="99236" crc="85b3b2ed" md5="818601328cfa90608be0f7429ae2b63f" sha1="2ac846f368545b6c8916f0d01bc6aedb76343b91"/>
		<rom name="NPJH50701\Character\C\09abb7a03afc58de493da65b.png" size="32299" crc="92cd613f" md5="72eebf735a93cab96b64d99f99cdf8e7" sha1="1cb11e68dc35276358305f1a56c9e52775d12751"/>
		<rom name="NPJH50701\Character\C\09abfcd0396c605c1a1a9556.png" size="32034" crc="07fadc56" md5="4d667ded94f39e8c828f6014ab2fae5b" sha1="3675cfc322a1f18bcd7e56d7a6adf56469d775ac"/>
		<rom name="NPJH50701\Character\C\09ae8a4087e949373b7f8095.png" size="30868" crc="8fba175c" md5="504f8deccde1961072c01c704c24902f" sha1="5394e286bc6ad6e90552a44280bdb10f40177be1"/>
		<rom name="NPJH50701\Character\C\09af1db05c106ae66ae4b84e.png" size="13109" crc="845587ba" md5="4b29d1c0c0796143395fb338753c0ab9" sha1="58f036a2704a633dc4ef5de9e7c5f0be6315c32b"/>
		<rom name="NPJH50701\Character\EMY\00000000d103a79f71cd7247.png" size="400733" crc="44e8e28e" md5="857e629d635cfb5ddfbee14411749d7d" sha1="2c5491418bb8f21624b18fc7eb8c38df4fcde8d8"/>
		<rom name="NPJH50701\Character\EMY\098e0000447a481ea92066c3.png" size="77556" crc="b119e313" md5="5de40300588a73ba8b1127da0b8cd4be" sha1="9d29e99a9df45b84d50c493e0f4e55afb7fb99fd"/>
		<rom name="NPJH50701\Character\EMY\098e1080fdcc97c77672d602.png" size="167924" crc="b824f52a" md5="868eaae6c98277ee702a4186aba6ac6a" sha1="82ea233021cdde00d7822cf42b95302e817481d6"/>
		<rom name="NPJH50701\Character\EMY\098e184025c8742ebb6234bc.png" size="148781" crc="b369deb5" md5="7086bd3f6fd6bf3391859f169517f910" sha1="ac81958c13765ffe9a079c2cbe652c9ed3812eb3"/>
		<rom name="NPJH50701\Character\EMY\098e1e40e596b31453e51d15.png" size="345625" crc="f6cef87c" md5="1428384e71431b1bf874c98a13632838" sha1="fc035f2c002cba0936d3de7e9a9493c551964ea0"/>
		<rom name="NPJH50701\Character\EMY\098e2c40688b72c126558158.png" size="147849" crc="b7804487" md5="11f8f365aa2283b3dbcd821a082ccd71" sha1="c859ff10f178eb43abceb707db47b9611a272398"/>
		<rom name="NPJH50701\Character\EMY\098e2c406cb59fb184fb4c61.png" size="157936" crc="f74370b9" md5="a9193904dfb684214cfcab24f01f74f1" sha1="712a4ef9c3ba786d302ee5a1e9ece05a7e4a20b1"/>
		<rom name="NPJH50701\Character\EMY\098f39000302f2534dfbb8e2.png" size="123298" crc="a1beaf70" md5="3dc69e27bc040922117e8c2b19b9e665" sha1="5115c90ce64ba6222d0e64e50bfbd1f285ccef2d"/>
		<rom name="NPJH50701\Character\EMY\098f3a80539609548413297d.png" size="145355" crc="ba168752" md5="7b1498548309902432460a1ccb212add" sha1="53f29922cc5a6f9ffa6a69af6e52cd46fbdfc838"/>
		<rom name="NPJH50701\Character\EMY\098f4b40a64c0fa0510515ff.png" size="537457" crc="81b7cd65" md5="a4eb997b87bc7b17ce7bb025f5adadd0" sha1="323f546cddd13eb0c6278d28f28cd8fd067708ec"/>
		<rom name="NPJH50701\Character\EMY\09905dc0eb1dad190aebdce1.png" size="174928" crc="f19740be" md5="bd610456f0b004c0a5e3bb9b362bfcbe" sha1="042c7b92c970947c6570debf548636cd9a7256d2"/>
		<rom name="NPJH50701\Character\EMY\09908ec0e0269d1176b7b0a7.png" size="180350" crc="f737fb6e" md5="e98b155e96fc9be067fb903c53767388" sha1="deb18edaac8924d8c4cc968e6017878799236926"/>
		<rom name="NPJH50701\Character\EMY\09914040a6c9180ab25cbfe8.png" size="101887" crc="47b82daa" md5="298b96089a5101cb775a8ca3939cf002" sha1="835072f688bb0940d1db159501a61d1d1ea2f51b"/>
		<rom name="NPJH50701\Character\EMY\09919c8000000707db92eee3.png" size="169133" crc="819bb46c" md5="f0e89b0ded18a116c158cac5d8df08f7" sha1="b9db761952fd912dd6e8f83d02c708e766209600"/>
		<rom name="NPJH50701\Character\EMY\0991e680aecbbfd856b6a9ce.png" size="192742" crc="947bcfb3" md5="54ffce40e1699271d49c519148d3c380" sha1="ded2cf2089e753c2630352e18929e1eb40e122ad"/>
		<rom name="NPJH50701\Character\EMY\099230003dc4696067ecd450.png" size="394800" crc="a304e967" md5="4ab4ef88ded040a0a3a8bdfaf88a61e9" sha1="05ff2b61aa8e20d3b59cd9048d1e7fb0dcb0cae0"/>
		<rom name="NPJH50701\Character\EMY\0992f64071edb797efdac688.png" size="99225" crc="ebed5ea6" md5="6d1a6189f3d0cdef6080b069d95cbfae" sha1="b128f63ddf772a842955acda43f000cecbf9978a"/>
		<rom name="NPJH50701\Character\EMY\0993f580c2cab9b04c1f82a9.png" size="183581" crc="e7123706" md5="980b5e00211f5bf9927f08bda8005e9d" sha1="b3ba3085ba51bd44a463d84756b78fb7a767aa6d"/>
		<rom name="NPJH50701\Character\EMY\09943580f6bafebc6527b5a5.png" size="622038" crc="fc9067d5" md5="3551d43472bb9ef8aaabe1eda5b0ef78" sha1="ac714cea37481c0ea4fa174ed5712997769d20f4"/>
		<rom name="NPJH50701\Character\EMY\09947700c15e78e1729cabe5.png" size="143291" crc="0d5ace70" md5="1cd4ce9bb6f16327e17b5d8a01bb0bfb" sha1="0adb9ad658953e2efc29a456af2e64fca667ac13"/>
		<rom name="NPJH50701\Character\EMY\099621c03eb6568703036c68.png" size="146455" crc="afbd349d" md5="608958778865afa027b8e7de70c1c47e" sha1="e3c03ad65110968ca7fbab62d7a041d6c5447421"/>
		<rom name="NPJH50701\Character\EMY\09969bc0053735866ead2577.png" size="80738" crc="7c109001" md5="109a8c1ecdeddbbc12f374db7d03d5c1" sha1="db55ebd660bedb008b0eb7ab280fbb39aef4730b"/>
		<rom name="NPJH50701\Character\EMY\0997c44025e15ae4521086dc.png" size="214808" crc="0e276e89" md5="8ca377db491a41bd47423378f2e5b1b5" sha1="cd64ec22ed374a368ce004a2956c3aa39e000f31"/>
		<rom name="NPJH50701\Character\EQM\0000000000f573300702caa9.png" size="32044" crc="a6159128" md5="b16e7379db1cf86e9132927f99183a01" sha1="69badcdccd81ed44f0b39834e30588c16510d792"/>
		<rom name="NPJH50701\Character\EQM\00000000035be074e59d5b73.png" size="39745" crc="5e2c4993" md5="6cff25fb9e690aa2a13af76654e40ce3" sha1="65d0ceaad848e8aab58b87cfb7ebeabac05635b4"/>
		<rom name="NPJH50701\Character\EQM\000000000408c3eb681f9b25.png" size="31404" crc="183c11af" md5="f514c73600b5bb196511050d2b7f7e8f" sha1="d71e7b54e408a28e56613d862f1c81653fefdf4a"/>
		<rom name="NPJH50701\Character\EQM\00000000226b0ca93790da4d.png" size="36867" crc="f3f70ef2" md5="5adbb0d4881ca436cf2222724cf8b689" sha1="75ea674895e75e3d96fd8554d0d5b6f871fbdc4a"/>
		<rom name="NPJH50701\Character\EQM\000000002365d42d89506671.png" size="18242" crc="79113683" md5="e125297e90ac807d67ae610bcd462899" sha1="64157c4b5f4256ef65a3d1871f9313830f6683a5"/>
		<rom name="NPJH50701\Character\EQM\00000000290976ba8b46cb36.png" size="27781" crc="9139ed1f" md5="ee78e9f861ff68aeaa99f08de89002c2" sha1="a72710cdd641022ad31e923a32d0ab89f19341f0"/>
		<rom name="NPJH50701\Character\EQM\000000003a6cc94a9725cabf.png" size="41689" crc="9adcfec9" md5="a7ed571b116a81f67a98402d44bfd578" sha1="ae8af13e55a282dc115068fa583c3def7152c36b"/>
		<rom name="NPJH50701\Character\EQM\00000000427d75f2d41261c8.png" size="39803" crc="ea8074c4" md5="eadff65e11ce2080d3a6e10bf066ba65" sha1="5c52bcf9c746d7c3dc71c567606c4b1ba905c596"/>
		<rom name="NPJH50701\Character\EQM\000000004355002e6bf32553.png" size="12987" crc="4efeb93c" md5="659ba121afb76e7c230df1e828c4e1fe" sha1="5e622f85979a91dde2df0c41dfa702cd298f99a2"/>
		<rom name="NPJH50701\Character\EQM\000000004a35e24d35cae74e.png" size="32968" crc="15a7aa62" md5="43a23cf1a1ef671adebac219af174693" sha1="b038a575423aecf5e7ed2534478c0aa9028f6602"/>
		<rom name="NPJH50701\Character\EQM\0000000063b8d2b56db46120.png" size="12602" crc="a2f9b5cc" md5="def46452c59d0a95258ee8aad75f0169" sha1="3b4d27b9f94abaf11aae9b10e6fb96f88db40456"/>
		<rom name="NPJH50701\Character\EQM\000000006b4e4e4b78846320.png" size="35195" crc="ce9c2746" md5="164b2116393d56dbf0b45d8a831e7b6f" sha1="ff60117c96d699110b125dd659b005e24643c71e"/>
		<rom name="NPJH50701\Character\EQM\000000007472d5e02c79ba6b.png" size="17826" crc="b0594cef" md5="f78fd121b32768fd82de2c04f290490c" sha1="20cf6f6497ce28a6d4e0869e770fcf53f780c1ab"/>
		<rom name="NPJH50701\Character\EQM\0000000075b3f375b04f0de1.png" size="35526" crc="5b7299ab" md5="34a67dbbfa04235316c3d89a9cc53e48" sha1="f587434bacc0b76830cbb6d8f27529ec8f509177"/>
		<rom name="NPJH50701\Character\EQM\0000000075fc020ccc56b6b4.png" size="28996" crc="6df0aae5" md5="35a511c8b9f03388ec80c7d444ddaf37" sha1="ebf5d86e2a5e8de3693262e91265d9d49b3ac4e7"/>
		<rom name="NPJH50701\Character\EQM\00000000775e76ff3fcc54c7.png" size="26556" crc="23357c77" md5="51a764547a551ff9bbf6ad1f956e792d" sha1="1983e70116930702025d2601d8912e84036e867d"/>
		<rom name="NPJH50701\Character\EQM\000000007b01284a25ab7dc7.png" size="34253" crc="dac36eb3" md5="76d3e9794e13f02a88538640ff1125ba" sha1="0b4c3bb97061f1c2e2f52d901a4764a72b04a5b9"/>
		<rom name="NPJH50701\Character\EQM\0000000080f1baeb8138f0b7.png" size="21835" crc="a5b2042b" md5="3791ceb3c22354ec1f719ec500ca734f" sha1="ca90ca265c0617c5f904b36e755e500352dcd57c"/>
		<rom name="NPJH50701\Character\EQM\00000000832f8154c9cb41bc.png" size="29832" crc="b0ecca3c" md5="e9f7634255167a1f7f5608b3c4fcada9" sha1="3ee8eaedbd2b2e4cc22c1a8141f019e5f5bbf50b"/>
		<rom name="NPJH50701\Character\EQM\0000000089cc513cd6ef0a4e.png" size="11749" crc="f1789cdb" md5="f2f4664c0c2d97210dd9f3a19175a497" sha1="1842c18c5b216003f070e19d957159c2817f177a"/>
		<rom name="NPJH50701\Character\EQM\000000008dae6653fd36d6cd.png" size="30715" crc="3129c5a7" md5="5905f49e64a071fe8923d1c7a5676e7c" sha1="aa9804c01c42b93d88e639b3e4900f124513835c"/>
		<rom name="NPJH50701\Character\EQM\00000000914bc29435976885.png" size="98228" crc="e72874f2" md5="ff1ce368ebb33d3de2b9255c029cdc47" sha1="13ba77d5b2dea68bd6ecb3fb8ad926f465b5bf90"/>
		<rom name="NPJH50701\Character\EQM\000000009bec4c889fabfd8b.png" size="26908" crc="92bdc79b" md5="78529fc8c34179f40f9be01eff263f7e" sha1="2c932cbd871c840b5bf04522c3b2d0acea333886"/>
		<rom name="NPJH50701\Character\EQM\000000009f7f6d171876a843.png" size="33778" crc="ff5302cf" md5="e684182315bdb0ab9dc5d1b224d5eaf7" sha1="ca6835afab84a8c531c39c2330737ca67d9a6c8a"/>
		<rom name="NPJH50701\Character\EQM\00000000b1191467a8cf7bca.png" size="20083" crc="a575a08a" md5="c585aabb4aa13fcf1c3de03ebbaa0062" sha1="34c0ad7f2172a10ca655488fa08a5d47cb03e6bf"/>
		<rom name="NPJH50701\Character\EQM\00000000b2bf73d74e29c259.png" size="26883" crc="dd3ca8ea" md5="3d75d16f416b669ee81f29abf4b51857" sha1="c0237184139c062872a616cfbc744ffffb27a970"/>
		<rom name="NPJH50701\Character\EQM\00000000c3fcd2837b4918c9.png" size="15352" crc="e9806e9d" md5="56267305142fc8c39f6debbb46acb7f3" sha1="f81e8ede494a1b682375a0057b68436edaaf2699"/>
		<rom name="NPJH50701\Character\EQM\00000000d39338f768326854.png" size="15510" crc="65b92018" md5="f8916924bbd0f719f571454ddcce8f85" sha1="0e924dc87e24118a14847fa43a64fec6e023366b"/>
		<rom name="NPJH50701\Character\EQM\00000000d909d08fa0b3d361.png" size="16277" crc="c5a0467c" md5="e7c659f6ecb6616288105470c61ba1ed" sha1="a03d658967690ca55367ee5dfc188ea0df41aae4"/>
		<rom name="NPJH50701\Character\EQM\00000000dd468a553ae7642a.png" size="14781" crc="1aa7ff4e" md5="a763e2cd247a67820f1dd5b91ce02844" sha1="cf1bb5f5a36dc3cac4a780f408111971568707e7"/>
		<rom name="NPJH50701\Character\EQM\00000000e3b62dcecd709403.png" size="15252" crc="79155438" md5="b36c24f6f13089c8e191dcfe2ebde83d" sha1="ee08ac2e90a25d041bcf341a909f2dbb683ca0a3"/>
		<rom name="NPJH50701\Character\EQM\00000000edad48e1cb4302be.png" size="26928" crc="a95e0ded" md5="6a30c4c21b4efdfd31210d37a6cf0691" sha1="ee564aaf6032e3ab3972caf7eb3c6084c1187e0c"/>
		<rom name="NPJH50701\Character\EQM\00000000f90099d3d24f65bf.png" size="7080" crc="71efac7c" md5="8a3d8049026520c7b7f4873e4f0c3ec2" sha1="31ec27e25da45959d5bd419ad99f24db955ab996"/>
		<rom name="NPJH50701\Character\EQM\096586400fc4bb956452d4d2.png" size="36403" crc="d1269a19" md5="2deebd28da4e4d35ebb363fbb8dd6035" sha1="b739c63cf7ba9d4e2b4602ab2ff98fdf49ec8cb1"/>
		<rom name="NPJH50701\Character\EQM\09658b00e9885dc13f01e0e8.png" size="38967" crc="bbcdec77" md5="7a733ecbe2d75914c489cfe789415418" sha1="97d866feda238fc4d5a8f4049a065197609a8e7b"/>
		<rom name="NPJH50701\Character\EQM\09658bc061ac59df48125871.png" size="35177" crc="28a3f2e5" md5="ff7687a42e9d72c1117c13d551b6ee85" sha1="94c08cbded053c128d2fd3c4c0e1f9a6718fdf61"/>
		<rom name="NPJH50701\Character\EQM\09658c809f511befb5f4dd84.png" size="37346" crc="b6c59491" md5="fbc002e5a9421688422917775b9957e9" sha1="e24bfc9aee219efc2a068fa28880ca0a2e180e8d"/>
		<rom name="NPJH50701\Character\EQM\09658cc084c86c4b68cd6aba.png" size="34836" crc="13eb88cf" md5="d83b932d4f71c1c3379fc6c54fcf83bc" sha1="17a3d06881fb660fd9965af061570ed0d02fc8da"/>
		<rom name="NPJH50701\Character\EQM\09658cc0c1db815cd73a4323.png" size="34526" crc="bfa65937" md5="9f2b481dec95a59eec7b19f01092d1bb" sha1="bc2210f4a9ecfcbe872a6a0f712a0b9c3f1cf16c"/>
		<rom name="NPJH50701\Character\EQM\09658d00ae4b09547c7fb6b2.png" size="36404" crc="93ad79b8" md5="e4405b674425e9239cae74fdf7c82826" sha1="ac1dc31d115a81d5db449f2cf17d4123cb15c135"/>
		<rom name="NPJH50701\Character\EQM\09658d4024b12fa5415a884c.png" size="32542" crc="8b1f54fa" md5="1218360a2577fb033d7ab06bb3e3110a" sha1="931120ea70995ff93e586070ea2046a71d0c9d17"/>
		<rom name="NPJH50701\Character\EQM\09658d801e4f15d17620932a.png" size="26928" crc="a95e0ded" md5="6a30c4c21b4efdfd31210d37a6cf0691" sha1="ee564aaf6032e3ab3972caf7eb3c6084c1187e0c"/>
		<rom name="NPJH50701\Character\EQM\09658dc06125422dc16cb8b3.png" size="31156" crc="2ced0276" md5="701c5fe75b537486637617f483a32bfa" sha1="cb8449baa0fc2ae31dba85984bfc27819f6a4317"/>
		<rom name="NPJH50701\Character\EQM\09658e806d0f7854a7f75fbd.png" size="39728" crc="25eabeda" md5="f55d913e4218a003c8d9335ac2c6e355" sha1="62f48ea7b6d56e1994273cc0592aceb52dd2676e"/>
		<rom name="NPJH50701\Character\EQM\09658e80b0e17d65948e9f1d.png" size="31604" crc="d12088da" md5="c3136d8b9730247e9e2dd52cbb36a2b0" sha1="31af1009bcde01e32f4b1d4bf1729a62ade8d0fa"/>
		<rom name="NPJH50701\Character\EQM\09658ec04bd5d3663a753c9e.png" size="35526" crc="5b7299ab" md5="34a67dbbfa04235316c3d89a9cc53e48" sha1="f587434bacc0b76830cbb6d8f27529ec8f509177"/>
		<rom name="NPJH50701\Character\EQM\09658f00da933f9b3cabcc57.png" size="31351" crc="9d07cfe5" md5="3e54661a40a76c718b86844d51f90c55" sha1="2e3536ae8f8135791dea75a6fbac27a5cbc77f38"/>
		<rom name="NPJH50701\Character\EQM\09658f00eff685abef65f680.png" size="35195" crc="ce9c2746" md5="164b2116393d56dbf0b45d8a831e7b6f" sha1="ff60117c96d699110b125dd659b005e24643c71e"/>
		<rom name="NPJH50701\Character\EQM\0965914010caa71bdd398dae.png" size="33323" crc="70d7b018" md5="c4ca9f0e0841689aa8fc290817b935bf" sha1="bda97926fdfe00566e65d380bc3375f76f25b17f"/>
		<rom name="NPJH50701\Character\EQM\096591401ae206c149e24a44.png" size="39803" crc="ea8074c4" md5="eadff65e11ce2080d3a6e10bf066ba65" sha1="5c52bcf9c746d7c3dc71c567606c4b1ba905c596"/>
		<rom name="NPJH50701\Character\EQM\09659140e5ac85373da83e28.png" size="36364" crc="dddfcfef" md5="3cb2aad8cc8753463c097c531c4f82ed" sha1="084f903fb581fbe968ccf0386c3626f89e011361"/>
		<rom name="NPJH50701\Character\EQM\0965924015208e154e1d8fbc.png" size="39110" crc="085a2939" md5="41724bbbc3ccc7db6787eebd09748c01" sha1="bde407499fdd95c63a3876ac50a4406f59d782c0"/>
		<rom name="NPJH50701\Character\EQM\09659300af7c77d85fb7d22d.png" size="32655" crc="ff447963" md5="f9556331eb6d20b3f2cc045dedf185d6" sha1="1bca58ad8065a6d1d3f088bc4a7a0f10c610f8f2"/>
		<rom name="NPJH50701\Character\EQM\0965a1c0ad218c3319b5cbbf.png" size="41114" crc="ddc33458" md5="ec37655fe17b2ec3808951f0f448d2b0" sha1="d7536b2352625cdf2548bd288656f7443cabd701"/>
		<rom name="NPJH50701\Character\EQM\0965b1c064a3448fe8d1a3fd.png" size="14220" crc="3db88188" md5="7757bdbd87b4b2bbde573169044f9d0e" sha1="f40f8a219c34618f4554028a7be375f38aad1e20"/>
		<rom name="NPJH50701\Character\EQM\0965b5008f9d1913f331d983.png" size="32888" crc="adc70635" md5="1b20406844ef9a196e4d5651bb358d1b" sha1="7a7c285fbc4e4d2a13b8c90382125041f2a1fffe"/>
		<rom name="NPJH50701\Character\EQM\0965c6c06861745432977faf.png" size="16371" crc="985d541c" md5="6f89d18ccda6e77a8e2e2b2541192949" sha1="7b6e2a3a432170c34ad39bbf0d5813b6107c76e4"/>
		<rom name="NPJH50701\Character\EQM\0965d700a3e5176f1e712f87.png" size="39745" crc="5e2c4993" md5="6cff25fb9e690aa2a13af76654e40ce3" sha1="65d0ceaad848e8aab58b87cfb7ebeabac05635b4"/>
		<rom name="NPJH50701\Character\EQM\0965e700c1ceadf550c7de2f.png" size="12450" crc="b71f126c" md5="f0f617bba7a4df6a0fee94a64d770901" sha1="00c812b440ea88927a592096bb099cb7f0a6f8ce"/>
		<rom name="NPJH50701\Character\EQM\0965ec002a577c51232d784f.png" size="34936" crc="0b693ca6" md5="f128013e232a71aae46ca8155d4c1637" sha1="a87a60fd6fb451d5b80dc393b0d6a13d2656927c"/>
		<rom name="NPJH50701\Character\EQM\0965fa4007096030357619a1.png" size="15223" crc="4b571aa1" md5="df8bd59623890c389919bbda712a06a2" sha1="1a5b915567a149859790463cf26a6630b09f4159"/>
		<rom name="NPJH50701\Character\EQM\0966f1809f66fa044e9aa2f9.png" size="13263" crc="18cdec4f" md5="b374a4d9e4a8ecd434670870c2da8736" sha1="98c22250933e584cc368f46ce95b0d1297981f6a"/>
		<rom name="NPJH50701\Character\EQM\09677f40abad3deebd3cbe16.png" size="43162" crc="f57e6515" md5="3a1fb88076c91da0269f0727a630cd33" sha1="0b80356ad59344ed79fbfd9cf60c3daf3bda317b"/>
		<rom name="NPJH50701\Character\EQM\09678040e0601abefae2ac03.png" size="40257" crc="dbaa054e" md5="da530864be8c570d8177117cc90081e9" sha1="ee1825b403851b915903720fcbb7234f7fb62b22"/>
		<rom name="NPJH50701\Character\EQM\096781001232bf02004adb92.png" size="25701" crc="0b32788c" md5="00c7def800d484538939c92d22e637b6" sha1="636aa6c06ad47002c6b74db76e0710c9183310b2"/>
		<rom name="NPJH50701\Character\EQM\09678140132414a34838c712.png" size="33778" crc="ff5302cf" md5="e684182315bdb0ab9dc5d1b224d5eaf7" sha1="ca6835afab84a8c531c39c2330737ca67d9a6c8a"/>
		<rom name="NPJH50701\Character\EQM\096781408b81bc6312e71218.png" size="33593" crc="126e3346" md5="ece9d6e2fb6ce90411a08828fc6a1fe8" sha1="4ff62164718f649f29c9ba7509abd052ce37671e"/>
		<rom name="NPJH50701\Character\EQM\09678240d58cbf05e5cf83db.png" size="28106" crc="8986a25b" md5="d769b74cfa4c3713a82141bb526391a4" sha1="4ffb6d070bdb3c7657b8123e5d35c1dc6e9678aa"/>
		<rom name="NPJH50701\Character\EQM\096782c05b9aa6fccbb68320.png" size="28137" crc="3b6c8582" md5="6da7bf8da202a1f40d88491707fea984" sha1="88e40166c9e011bbc65be0253a30af5bab1f2fbf"/>
		<rom name="NPJH50701\Character\EQM\096782c0692ecacbae97e721.png" size="30883" crc="44bf528f" md5="75e6e27de637593a8345a639e73b560b" sha1="d7c9aed26c59f43b4156f938ab9d68ff1951f39c"/>
		<rom name="NPJH50701\Character\EQM\096782c07d8a45202b578a12.png" size="98228" crc="e72874f2" md5="ff1ce368ebb33d3de2b9255c029cdc47" sha1="13ba77d5b2dea68bd6ecb3fb8ad926f465b5bf90"/>
		<rom name="NPJH50701\Character\EQM\096782c0b9c94be181eb40f4.png" size="29033" crc="00b83da1" md5="e532324e4168d9a80e21de960dff64d3" sha1="1d84b9b957413391676759410c95a22650bb99bd"/>
		<rom name="NPJH50701\Character\EQM\096783000502b756a0323c51.png" size="27050" crc="9eebef63" md5="02a9d172e570bdf5c256b1d705db6f4c" sha1="108ad3b73c1d1b30689d0b4fd3fd86abfd58894d"/>
		<rom name="NPJH50701\Character\EQM\096783003c3ce6257ede83e7.png" size="36371" crc="4f2196da" md5="422cde9b468236a532f3d32fb41d5f54" sha1="f131880b2f34a88e1472d2dd52ffc4e0b8a25db4"/>
		<rom name="NPJH50701\Character\EQM\09678380495096a2d495b782.png" size="42129" crc="40f44d98" md5="0aa7e998a5764441adee51492baf03d5" sha1="75afedca1c33eda616f4b2bfb9490d694e4a837f"/>
		<rom name="NPJH50701\Character\EQM\096783c052205ae2d7e54083.png" size="38512" crc="2233f635" md5="1e6d4e7f871813065a1076ac8701839d" sha1="263a837a3644492fb6d974e522987b61e2d9e5d6"/>
		<rom name="NPJH50701\Character\EQM\09678400430b56a75ccb291a.png" size="24816" crc="03fbef77" md5="09d1782bd2e40ff18a5dc8b4ebf722d1" sha1="a11950e8cc59af58d769da7bcd5463c20e85dbb5"/>
		<rom name="NPJH50701\Character\EQM\0967848055e3770971abcfff.png" size="28034" crc="6aa87f11" md5="c2776a343d1283b36bd374702c9e902c" sha1="9270828ab4b5aa3be7c44eba93041ef9eab73bad"/>
		<rom name="NPJH50701\Character\EQM\096784808ada34b5d03cf227.png" size="32079" crc="376d2c25" md5="482ff3f11e94842f30b26685d1911991" sha1="e350e7d7be3f67936ead72053e78f67b65aa28da"/>
		<rom name="NPJH50701\Character\EQM\09678480abe3532672bcfff8.png" size="34872" crc="e6e17d8c" md5="76763988890d99af74f9d72c17896fb0" sha1="469de25a1bc119cef55075b008968b9bb258e355"/>
		<rom name="NPJH50701\Character\EQM\096784c0a27ba83839660a56.png" size="34082" crc="05b901f7" md5="0e102f053a743c145d0a36432fb8dcb5" sha1="ee3eb667895979a6064f7f1ed3082e02b005d959"/>
		<rom name="NPJH50701\Character\EQM\096785403e78b91e5b8b0945.png" size="31404" crc="183c11af" md5="f514c73600b5bb196511050d2b7f7e8f" sha1="d71e7b54e408a28e56613d862f1c81653fefdf4a"/>
		<rom name="NPJH50701\Character\EQM\096785803ffc84653e51f99d.png" size="35554" crc="f5d84d80" md5="06b14f490c52774105cf87c188a04c0c" sha1="8c7b1f39eda28cdbc96f769b2129ff12d7737a4e"/>
		<rom name="NPJH50701\Character\EQM\09678580ff97c64c9ea0cd8a.png" size="30162" crc="787ed38b" md5="16cdc6e0348cdb16c3bbb71800eb4c84" sha1="bf2ced53e37d2592f0418814ae3ce5381ed6bc36"/>
		<rom name="NPJH50701\Character\EQM\096786c069b6a2047b6e4309.png" size="27753" crc="8d54eb0c" md5="39e109f53d8035b2f1c6c481583c30e9" sha1="9bfc12c018aa140ce2693b8a81701d9238220192"/>
		<rom name="NPJH50701\Character\EQM\09678800b1d69d56c7d47846.png" size="26883" crc="dd3ca8ea" md5="3d75d16f416b669ee81f29abf4b51857" sha1="c0237184139c062872a616cfbc744ffffb27a970"/>
