		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\ophawaii.png" size="2861" crc="179d53fc" md5="47baf7e6d5719535ec2886076af04d4a" sha1="9c7ae5e7b9d6a0ac76af579ee382ab80c0cecb1a"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\opjaburocontrol.png" size="61472" crc="d4289cc0" md5="c1e86acb09dff765b6d4e15323583122" sha1="83fca80e12a6b44dc0e62468e5728f0b577b1b59"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\opjaburodescent.png" size="57465" crc="ea6cd200" md5="bc8a9d7b25453a5bce3f40a0326d281c" sha1="aadd9198fe48d26e736ab7a26dc475769f56aee4"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\opjaburomadangler.png" size="59879" crc="dabca177" md5="740b8e3384429c0ecdf9a50ea8433365" sha1="4f7bdb5a55ac3628c7e259ee0a2a1231cdc6040d"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\opkiliman.png" size="2927" crc="effbf426" md5="dfb02bf7a553f1dee72f1a51ce557d5b" sha1="e9dd14cbb4cd0c0f018ace187c4b0199337c52ad"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\oplunatwo.png" size="61127" crc="908841f5" md5="b1d1395f6fa0cc9a0dc1d199c3ebda34" sha1="648657b7c6107917943708d00bd522b42cde5264"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\opmadras.png" size="65928" crc="9b12e05a" md5="393fb0049fb3ab0af4c41593233ec381" sha1="709fe0bc747b43e23d6f0b886d0b98cce3a21b25"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\opnewyark.png" size="61546" crc="4086c97f" md5="8cbfe3980b792c7c61b154e16bd937c8" sha1="930ae08dad1e52c4a437d1f741fcc26a30bb5614"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\opnewyarkgarma.png" size="60681" crc="6a0254b0" md5="a5b86b843a1359ce4c41ba7003cf2b83" sha1="68dd8340ffb0eb97e649e29f105e32b660cdd2df"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\opnorthamerica.png" size="74130" crc="beb4690d" md5="d234dcde5cd176afdc43960f98bd87dc" sha1="6a092570bcaff978be96778435d315702dfb9d17"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\opodessa.png" size="2851" crc="345d0026" md5="17ccf6f73054b23e7acfdf0c40f3dbea" sha1="dc6461366bc85ff44ba1ad57c4094ce3794e803c"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\opodessacapture.png" size="78219" crc="11b31955" md5="9e165a6b99f7c7ff2a3166faf8e9f090" sha1="650c332bbee630c8679cf635269e736228c36476"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\oprubicon.png" size="57006" crc="9884178c" md5="08d542dacb7ceabacb2d3c4e407b4d1e" sha1="1b58932fca1ee545a14ab333dc8066cc79ebe86e"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\opsecondescent.png" size="65366" crc="041da7b4" md5="cbe567e26a55a99dde349b91391724a8" sha1="975bed54f34a5d7930debea29d559c7b7501117b"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\opside1.png" size="65004" crc="86620d41" md5="ac0432e456d7c0b12bf1ae24f9d249de" sha1="a8d2764b1347c8db622e2014d736c95447d599d8"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\opside1capture.png" size="78813" crc="e5572730" md5="fda52c70e80b2d1c9bc59fe0c07cb1bd" sha1="f4bacb5a399933f8a61b465f1b8385a0437ef4bc"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\opside1revil.png" size="59464" crc="c8ded88a" md5="1208f353b538154f48bd886104aab28a" sha1="3644b005c15b6827dc9562e68a87ae0fedd4ac67"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\opside2.png" size="65060" crc="44ffbcba" md5="3f13ae4ef25dbc865c49b95eeece037a" sha1="7acd220101861610796c76b52a1834db5e4d8e63"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\opside2capture.png" size="78857" crc="535db243" md5="5b696e5ab0ec91d74df99a5c6446bbf8" sha1="ff178cadd007ef08fe79d405b28269385b8a034b"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\opside3capture.png" size="78868" crc="2040ce7b" md5="ce3f02de6febbeb7b38bce822ac52763" sha1="5a964d56b6a0c05a1ded7f36e6dcb5ccfe3455a2"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\opside3haman.png" size="66360" crc="ee641b0e" md5="5896790e7750501f24a6a8c43ea3f964" sha1="fae6a80e46fc977d13f8faf659affb410cda9bc2"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\opside3revil.png" size="60238" crc="dff9968b" md5="66439e54d41e4702b4e458b0df771e97" sha1="6284791a6c876c5dd3e1ceb38b0fc6b9cb77a79f"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\opside3revil2.png" size="60205" crc="fddd268e" md5="1dfecd34687bc0ddc82b52cb99c2ff42" sha1="1ab1ac8b57c2e0d0bfa08da9b01c950fcc29b6fb"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\opside3revilglemy.png" size="60643" crc="250f61c9" md5="bc080237e13de75d55c2dbb0c70ee073" sha1="aeb319aac502a7ddeb4e4bc9c933379f6b0de231"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\opside4.png" size="85122" crc="038a59a2" md5="00dc00f5927aab0fcfbe89f5f7307f52" sha1="970a6fffebed6343e21f4234606f70f5ad7f4ddf"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\opside4capture.png" size="78847" crc="04f9ea11" md5="801263ce3927e21534eb517fa5c824e9" sha1="92d0c69992c39340231244a3841283d4064bf1e9"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\opside5.png" size="65035" crc="36931376" md5="393e3bdf99fff9f654beb3d4f0cdb69d" sha1="212838b1ea37f245163644d7116cbecbfef76667"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\opside5capture.png" size="78842" crc="016c1131" md5="6abbca9e7d4d8dfa53dadd54e229b40e" sha1="966df21a63be4e362e4f57f9709e98142624a3b2"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\opside6.png" size="65051" crc="a2cbc229" md5="9087ec8c798e95cd28b96fcc70466fa7" sha1="bd15db5590340e57bf10b237c79f669e2b11dd7e"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\opside6capture.png" size="78861" crc="af29031e" md5="1ed53c9c66a5d01b4eb9a93dafc09ce6" sha1="a6ae7c6bcbfd6328c1de562e84a997883170fb60"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\opsolomon.png" size="2905" crc="86cc9429" md5="348509238dbe5c109387eafcba07541e" sha1="7f8ec21ea2f97b34c1365a4e660b2335a7f89fe8"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\opspacecap.png" size="65561" crc="aaf61512" md5="b503bb0122556247a01845434d6c3ab3" sha1="f8b55b66c2b6e4409d85c66e58e38243bb9058e0"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\opstardust.png" size="59733" crc="e762dae8" md5="6d49bc9639272a017999d9cf72937000" sha1="512f7753a72b39f2677ddf734774110cac3a6181"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\opstarone.png" size="2944" crc="618922a2" md5="b7bb94dbab188d22288434f1188dbb7b" sha1="18c95d40d60201f67875c8b69053c9c5db0312a1"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\opthirdescent.png" size="66721" crc="fe84d577" md5="6b8a5fbf4f06af1a5a91e8e4225baf14" sha1="ee0c53b9f2018eea22bee47e0705ef4c5a567f67"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\optorrington.png" size="64870" crc="dd33845a" md5="a5402fd5e4f58a847d435d0e81a7c1a3" sha1="2d7038320e47bc4be6a9de2a3867b5432f8b6bfb"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\pezun.png" size="62263" crc="30769bab" md5="cf5c4cdac8174dee53d693cf1cf7eb38" sha1="b29c038fc49fd129f69ba2fdf00daa12ae6fb98a"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\projectzeta.png" size="2837" crc="6d1af04e" md5="db780cbfaadd0bd4a707c303faffd348" sha1="058effe56a6555cdd56e8c7291bd8754bd2e6509"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\riotsupress.png" size="3054" crc="186fbb61" md5="ef45f8c3f0d87929fafe9827bd1430aa" sha1="b63d2e2e6c3c54adec2f70b19a225143a39bc81a"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\Rxcollection.png" size="3563" crc="70050d6d" md5="08de95d05dc6737dab81d3e68983c9f7" sha1="f4f5e223714b0de6a76f935ed87157f6b8ccba8f"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\saleres.png" size="4435" crc="a0859058" md5="ea191bc8e70fd36594ae0afe2fb66620" sha1="8c000eb14c2b79caf23976948461af2fa4ef8c3f"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\seizefunds.png" size="2845" crc="9babdc75" md5="70396d3705955b42f82b55d25192670e" sha1="ce58440541af9763e125500201a12c75861f059a"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\seizeresources.png" size="2878" crc="be4b6da4" md5="8cedbc0a545eb4db0bf07225eb5d5ade" sha1="f134c62ce707cd9eb936f8e6ef2a81108973be3d"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\selectedtheory.png" size="62684" crc="f61a22c4" md5="98db9260f340f64c81b55c9c0e533b71" sha1="138a951376321c4448c665c747d161caf79f24a0"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\side1vtitans.png" size="63112" crc="e869056c" md5="24bc600a06388f4c4dbdbfbc6770304e" sha1="6a99a392d53d8d18635346018980abbc74ec3165"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\Side2vglemy.png" size="66723" crc="1591df8e" md5="6ef74f2e64a572a223261af8d0d7349c" sha1="38cc36e22069954d0a5295c285fd1be3f0f71a6c"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\side2vtitans.png" size="63162" crc="bd4b2620" md5="dd0e46578e5896aafb1621454d65366f" sha1="8bb67183dec271ca05e22f7dcfc465cf6134fa71"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\side4vtitans.png" size="63152" crc="7719b786" md5="879fafd62a56394a8ccfd7aa7ac79ffb" sha1="11893c3f9e2927ba6f01af5ba99f606c17255788"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\side5vtitans.png" size="63131" crc="2599fc37" md5="7f48fd25f8a5ac6f21c8013451638bb7" sha1="fa1a2f1f66f8dc53f9aea6b421fda97692e63b7e"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\side6vtitans.png" size="63161" crc="fe1c736a" md5="62a6418ee52fca4f16d57a257f2fea3a" sha1="78237f2f5b7f51f6481e7e19b0923ec2f02d97b5"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\solarray.png" size="2990" crc="f1dfcddd" md5="8223deff68f451921852b436fb135567" sha1="1929e6a43cd8cbb3f1ef6314007ff50ee56fc647"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\solarraydev.png" size="60072" crc="826f84d7" md5="e64a6142a6a8ed8446a7d3fcea65af73" sha1="47d076c0edd1e41e93c8b599d6294ec8f4025955"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\solarsys.png" size="3656" crc="a0c236f6" md5="8441d4c00bf1ec603e2008524767c73e" sha1="e52b0bd2261e40e1bca08026db9c230a7ea69ee6"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\solarsystemop.png" size="3080" crc="443360b0" md5="a10499948f76cf2c4f799cc07e1f461f" sha1="f06597f840485b95a1b3e77c752b86b691d78bb7"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\spacecounterattack.png" size="65587" crc="81a59705" md5="2e7ee8c26e14b8c47035915cce9f41bd" sha1="ebdd73aabf96ae79f8fe45f80c42173fbbe7f8ac"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\speech.png" size="2435" crc="557bc2b7" md5="c5e11ee3cae1c0b50aeeaf98853fafd1" sha1="aa361abe95dce2f6f4933f0d4af14bf04f1754d8"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\SpyActive.png" size="1080128" crc="4aee4bb5" md5="d4c2d2980f3d86bf4a56429f8dc9aa82" sha1="ace7a603ec07aaeaf27e299dd64847e32dc8ccd4"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\tempconscript.png" size="2426" crc="0c37bd4c" md5="eb03cb7ac981522c01716ed19527c5c6" sha1="078e90c99b8a6b7d65cbc73cfc625b452509026e"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\tempfunds.png" size="2568" crc="789c8052" md5="65d1fc64881f5a1e8c63e8807825ed60" sha1="e45f9f5f151e197f1100fdf9d609461bc3d37727"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\tempres.png" size="2625" crc="287d6727" md5="c8558c9e2f6cee56a18ed08cc16dd551" sha1="22259160a5a12f07287ea7ea368b7942d1ca33d9"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\testpilotrecruit.png" size="3448" crc="cf6e492d" md5="14752af99e044d3b5259e0db312699b2" sha1="6820c2ec98cccc6a2e89f96858072b8ccd992a95"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\titansinfilaeug.png" size="79220" crc="cb50be60" md5="2856011f50aec1c120f0626b0751ec0c" sha1="8683c320ee2f0cb57076c8af654f84257e176c51"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\titansinfilrevil.png" size="4319" crc="3833818c" md5="f7ff9b4140418e9f28e907f6d6e576f3" sha1="387973ed28ecda962ac495b8db7410a1a56ef204"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\titanssupport.png" size="58668" crc="152f5f8c" md5="21f27bdbf95beb57d04ac48a59d07398" sha1="5e26452fe6e009bd43dc52199ecc7d782b9bff7a"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\ump.png" size="61094" crc="6c6e9640" md5="d4e080e8d736f9610c8ccacda1b8f0d2" sha1="9873673967c65a77413826c8fdf0da52b49e71d0"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\VinsonPlan.png" size="3829" crc="94af08c4" md5="02884ffde95e647d6a800347b59c87e9" sha1="f7cddcd61cf9ea906529b625a8d38bcb6c28bd68"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\Vproject.png" size="4576" crc="d62212ec" md5="8ff8170539cd94c51cca3f05a9ce7446" sha1="ee4e686215188b097ac24cb3eec0d353b6e30c07"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\zzproject.png" size="3117" crc="64f1e1b8" md5="d38d6d42b52f286f6e78cc8c3540df56" sha1="f2aff763a5557b102eb035fc4c5b6d9c2ed85e50"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\Profile_Game_Erik_Blanke_Pilot_Suit.png" size="124615" crc="8a7e7f1f" md5="eb2b24f6924308e2f6fab4d4e5dda7a4" sha1="eb3a5e6beef11c98cade33c3990246f51fb651f1"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\projectzeta.png" size="2837" crc="6d1af04e" md5="db780cbfaadd0bd4a707c303faffd348" sha1="058effe56a6555cdd56e8c7291bd8754bd2e6509"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\quattroop1.png" size="2120" crc="04ebbe22" md5="3f9575873d043a1d725b3089afc663ae" sha1="72c0ea779fc6a004334d87d0e4b10979b0b749af"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\quattroop10.png" size="2699" crc="35747874" md5="0631cd0685b75f72c6fabc9d4b3dd59d" sha1="eb3f6f38f9ccae3adaddc884bc37f714f9142a15"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\quattroop2.png" size="2900" crc="572d15f9" md5="8f5479b7137518c6fe816fc216a78062" sha1="0d3115d3ea093f3e02a26ffb60cac9293531c537"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\quattroop3.png" size="3184" crc="a63a0f6a" md5="25b7581a2830a8eca0f52f6140547e88" sha1="b19a9bba2f84018168096d578c8de04c5bd68b77"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\quattroop4.png" size="2833" crc="9a92e993" md5="963e8204789c1d9ad2ae2042bb8ba410" sha1="5ebc959553d1ba748b258af2290f337390be6922"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\quattroop5.png" size="1711" crc="f6120bf9" md5="864cf54fe6fc195a7868e0dac962939b" sha1="3957366c5acf4f280d44e540611ed406d1877afd"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\quattroop6.png" size="2791" crc="66609876" md5="3c964eb238d703eb70384f76f29fb22d" sha1="260481e448b9cd863ddef165b64d20831786bd2c"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\quattroop7.png" size="3399" crc="afcb3bde" md5="8390ca65e743ad57f0980c745dcfdb42" sha1="36139eb585069886b2021774c854748130429127"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\quattroop8.png" size="3423" crc="f76bbda7" md5="8c323f1fc1596da38426b1749a9b3c46" sha1="e5f7e00f1d631761824904dfc4a46b2f722ed71c"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\quattroop9.png" size="1721" crc="984d4f86" md5="3f65ed0417cbf062409a401eb6a04ffd" sha1="d2cd69b4f77bd40c2f87b64939dfa21673dd2cbe"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\quattro\quattrointro1.png" size="11344" crc="69053b79" md5="b19dd06c6a4bf9053686e4237f4a8422" sha1="47be12105656800918f5efd63c124ed696c132cb"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\quattro\quattrointro2.png" size="1896" crc="4fbb65a9" md5="4623dde1ab492876bbcda163bc1c5a7b" sha1="da347cc93de7035bcd7db631672d8c7227f250df"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\quattro\quattrointro3.png" size="1613" crc="5552e1f7" md5="588f321e0eb3f6524ff5ba3ac68115fe" sha1="5e0d8cdd798dd2bd85a49aace7959c5ef21a03d2"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\quattro\quattrointro4.png" size="3704" crc="dfa7e134" md5="558ea9d2ba5c79479bd02e4a458696a3" sha1="6d4edf471c2c894be50e024f3bd009a410aed323"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\quattro\quattrointro5.png" size="2086" crc="6834ab3e" md5="646aeb84406b2f6907b460f095c8db8c" sha1="84c5a1a64e53da503f1c28a00b2ace80c71cf28a"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\quattro\quattrointro6.png" size="5707" crc="66273c43" md5="ab1378abcf46781f4e259a92ea49bcc3" sha1="bef942a4b77117345894a8461cd664eef9c694b3"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\quattro\quattrointro7.png" size="1881" crc="e1dedd3a" md5="19cae51b6ca06b55fa314f87d2c3ad0d" sha1="cfb462dfc73ce944957caa16b1dfdc50d7140c2d"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\RedMapAttackText.png" size="1081671" crc="6d94a5cb" md5="86d04e13e02c899fe4d1f375da276eb1" sha1="5e982dac2689fd40e49df8a21c40ff610e5faae2"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\revilop1.png" size="1591" crc="98e3c0ac" md5="ea21b85b8958f0fd5f315a92960fe670" sha1="7993507ee6f05f9f8393abe4661cf69c4b18197e"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\revilop10.png" size="1373" crc="2a690ec9" md5="406c5f375afc4f5ef435e4810c9a90de" sha1="e90e9f582cec2e6c8ec680e0cef00948974e9f3d"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\revilop10x2.png" size="3427" crc="519e3926" md5="90adfb8e67fa6959053d2559a6ca7537" sha1="96fb7d13ceaf35342c6493064d300a1a7d855435"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\revilop11.png" size="1068" crc="906d56a5" md5="4041192e03b510d25cd3ea6ca5c810cf" sha1="b90f728fdcb0bfe6dc78e308c2e88148d3de7c65"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\revilop11x2.png" size="2649" crc="c195164b" md5="a14f67d8b936d0042e8d84ad70516ada" sha1="e5309206e58a68009aaeb55d2d311532e2b89876"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\revilop12.png" size="1117" crc="52e154a1" md5="e2e1f3bcaf7fc00768839961fd9a91d5" sha1="9b8b543da015a37712dad15f41038aa9e1d8f0a2"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\revilop12x2.png" size="2788" crc="ab2041c1" md5="0dd77659a19bd4856bd7b653b540d9e0" sha1="46cb8b5797463472c9ac25f54a45f354e4cb026b"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\revilop13.png" size="672" crc="796f95c4" md5="8957dc84f29124f7135987f30ed3f671" sha1="0a8cd66112f08fe086ce3022d8218cd43c2b302a"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\revilop13x2.png" size="1816" crc="e4393db5" md5="f6056863bbe80c4a81284596f623d3e2" sha1="e4817d25e0efff98fa2aedf5b7c5ecaa39c08660"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\revilop14.png" size="727" crc="ae1b162f" md5="643097ca550b562b6e376a48ab98c9d4" sha1="91bb753f29ba62dba72314026b34d65f172299d8"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\revilop14x2.png" size="1855" crc="26748ac6" md5="bb049cc3f33f139a4773b9f095ce7f3c" sha1="47ca26b5031ec4624304cd9a6425ab1df7d92719"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\revilop15.png" size="912" crc="3a0cd641" md5="7372c9f69d1bd13cb25e83f0e5c407ea" sha1="e03b746a2146b63080996bb9c88dafc177d19577"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\revilop15x2.png" size="2358" crc="b2e61612" md5="6c1dfc6993ad7f12da9dfa8efde1fa88" sha1="349c193aa900a735af0209861c02e2c6158fd562"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\revilop16x2.png" size="2836" crc="b09a05e5" md5="d3a6edf3291a4ff23da6612ee166e1a6" sha1="1bf90ecb51165857a8284f4bd59777306523e3f4"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\revilop17x2.png" size="2703" crc="31238ab2" md5="54b1ddf2bd711b6e10d523bd3500e865" sha1="32217f3c6ed419d586dad16eb185768df1113ff4"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\revilop18x2.png" size="2641" crc="279ff140" md5="7c121dcab30596ead1583ff97ab48da8" sha1="e3309765f2973a00af94b58bafa73f0cf3a73bdb"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\revilop19x2.png" size="3322" crc="78d5cce3" md5="14932642d0f8d427622789fab2e1f0af" sha1="febb379cd6c22da3053ef16227efc09743080a9b"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\revilop1x2.png" size="2061" crc="04b0e5c4" md5="913892c86fa5ed34ce3482f873840e5c" sha1="f5257ee205fd631aa9440742ace56ae7c1ce352d"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\revilop2.png" size="1349" crc="21ae8cdc" md5="2ba13efb4f968012da65307534a7023b" sha1="47af597464a9827ff4a8d848e30862c6b20ad964"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\revilop20x2.png" size="2615" crc="96096051" md5="ffc33cfd6e039456abb0295490c26130" sha1="3e138b8c148d350f870b637da17542c5c35b5a95"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\revilop21.png" size="2948" crc="da20b32b" md5="76dff673288f47ddde4aab0a21e520f1" sha1="023e04cfdd7c2f4dbe34e95731f961b7b3415f23"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\revilop22.png" size="3741" crc="62660c4c" md5="e00a6eb89621c0cf773d8e13f69f327d" sha1="611decc045372f786a727f2bb9bda83031b90eb7"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\revilop23.png" size="2882" crc="c57c158b" md5="2e6746ff6da89e081aba35ada155e1c0" sha1="ccbfe780a2b30c9760262b07c4a0334333d93299"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\revilop24.png" size="3160" crc="073744ff" md5="a3d6bbe87cc06f1d071153095b35c716" sha1="97fce9e8906460a3534ee91e6f6c7d424e4889b1"/>
