		<rom name="Final Fantasy II (Japan) [T-En by Demiforce v1.03] [Add by Chaos Rush v2.2b] [B Button Dash].nes" size="262160" crc="1b388588" md5="bbd445073aa9455b981eaeb1e1db8535" sha1="d0284af618b8f68f7da63c972bc7853c2a48bcd9"/>
	</machine>
	<machine name="Final Fantasy II (Japan) [T-En by Demiforce v1.03] [Add by Parasyte v1.0]">
		<description>Final Fantasy II (Japan) [T-En by Demiforce v1.03] [Add by Parasyte v1.0]</description>
		<rom name="Final Fantasy II (Japan) [T-En by Demiforce v1.03] [Add by Parasyte v1.0].nes" size="262160" crc="56f3546e" md5="97d72fc35c8cae6c6c2fc984301a516b" sha1="68120c017bcc66a5bfca4f46bcd4dfc3d52607ea"/>
	</machine>
	<machine name="Final Fantasy III (Japan) [T-En by Ad0220 v1.0]">
		<description>Final Fantasy III (Japan) [T-En by Ad0220 v1.0]</description>
		<rom name="Final Fantasy III (Japan) [T-En by Ad0220 v1.0].nes" size="1048592" crc="592ae795" md5="3a2be7f656dad503c3c49be7f5710739" sha1="47a055b50f770a5a03c655f55cae54958f4c34db"/>
	</machine>
	<machine name="Final Fantasy III (Japan) [T-En by Alex W. Jackson &amp; Neill Corlett &amp; SoM2Freak v1.1]">
		<description>Final Fantasy III (Japan) [T-En by Alex W. Jackson &amp; Neill Corlett &amp; SoM2Freak v1.1]</description>
		<rom name="Final Fantasy III (Japan) [T-En by Alex W. Jackson &amp; Neill Corlett &amp; SoM2Freak v1.1].nes" size="524304" crc="2d50b838" md5="4850f3d57dae3cd0a596eb288b396e97" sha1="95e7f4aeb305cd494b715f0058a5002a7244e7c3"/>
	</machine>
	<machine name="Final Fantasy III (Japan) [T-En by Chaos Rush v1.3]">
		<description>Final Fantasy III (Japan) [T-En by Chaos Rush v1.3]</description>
		<rom name="Final Fantasy III (Japan) [T-En by Chaos Rush v1.3].nes" size="524304" crc="c2566a4e" md5="64d961c6e7ce65e1422bd415b6df5e99" sha1="f5acd90ff8198dbee03f1b99a0499f27250d101f"/>
	</machine>
	<machine name="Final Fantasy III (Japan) [T-En by Chaos Rush v1.3] [Final Fantasy VI Font]">
		<description>Final Fantasy III (Japan) [T-En by Chaos Rush v1.3] [Final Fantasy VI Font]</description>
		<rom name="Final Fantasy III (Japan) [T-En by Chaos Rush v1.3] [Final Fantasy VI Font].nes" size="524304" crc="304e33cb" md5="0c91a4e63095f8766ef85ec11d5fa2b6" sha1="f416a5a8d4e8524b119ca28835171a385380f524"/>
	</machine>
	<machine name="Final Fantasy VII (Asia) (Unl) [T-En by Lindblum v1.0] [n]">
		<description>Final Fantasy VII (Asia) (Unl) [T-En by Lindblum v1.0] [n]</description>
		<rom name="Final Fantasy VII (Asia) (Unl) [T-En by Lindblum v1.0] [n].nes" size="2097168" crc="a5ea4bf0" md5="5fa19cdb327bd62d9742c4a1676ef4a5" sha1="61ce6281aa1102b2dfdfedc204493de28de3af62"/>
	</machine>
	<machine name="Final Mission (Japan) [T-En by Stardust Crusaders v1.01]">
		<description>Final Mission (Japan) [T-En by Stardust Crusaders v1.01]</description>
		<rom name="Final Mission (Japan) [T-En by Stardust Crusaders v1.01].nes" size="393232" crc="01faa989" md5="8616857523000f2cab77d4853312b2df" sha1="f089dace0bdac7c6bf3deb4e8c63647c12e05ead"/>
	</machine>
	<machine name="Fire Emblem - Dark Dragon and the Sword of Light (Japan) [T-En by Quirino v1.0] [Add by Megakoopax Beta 4] [n]">
		<description>Fire Emblem - Dark Dragon and the Sword of Light (Japan) [T-En by Quirino v1.0] [Add by Megakoopax Beta 4] [n]</description>
		<rom name="Fire Emblem - Dark Dragon and the Sword of Light (Japan) [T-En by Quirino v1.0] [Add by Megakoopax Beta 4] [n].nes" size="393232" crc="a2752db5" md5="b6f444633566f64a4dd4e111e5c57539" sha1="d6862785ca880f80218d2a3c8439660dd90c7657"/>
	</machine>
	<machine name="Fire Emblem - Dark Dragon and the Sword of Light (Japan) [T-En by Quirino v1.0] [n]">
		<description>Fire Emblem - Dark Dragon and the Sword of Light (Japan) [T-En by Quirino v1.0] [n]</description>
		<rom name="Fire Emblem - Dark Dragon and the Sword of Light (Japan) [T-En by Quirino v1.0] [n].nes" size="393232" crc="8d85549e" md5="93ca7315403ddb8bc2a8fc8eea94799e" sha1="67857048fdd7a1a71038a9aa5432c2b60e342385"/>
	</machine>
	<machine name="Fire Emblem - Shadow Dragon and the Blade of Light (Japan) [T-En by Polinym v1.4] [n]">
		<description>Fire Emblem - Shadow Dragon and the Blade of Light (Japan) [T-En by Polinym v1.4] [n]</description>
		<rom name="Fire Emblem - Shadow Dragon and the Blade of Light (Japan) [T-En by Polinym v1.4] [n].nes" size="393232" crc="f404f0ef" md5="6f5c054497241e34bb12f884fa4d922b" sha1="de8b4a875b7530d06dc12c5456a042dcc52c5c2b"/>
	</machine>
	<machine name="Fire Emblem Gaiden (Japan) [T-En by Artemis251 v1.01]">
		<description>Fire Emblem Gaiden (Japan) [T-En by Artemis251 v1.01]</description>
		<rom name="Fire Emblem Gaiden (Japan) [T-En by Artemis251 v1.01].nes" size="393232" crc="0e56f795" md5="a70b0e88988395cf501688ee570d349c" sha1="cf790bc72f20e2a59f80838490b4945a536c478b"/>
	</machine>
	<machine name="Fire Emblem Gaiden (Japan) [T-En by Artemis251 v1.01] [Add by Gaiden Guy v0.9a]">
		<description>Fire Emblem Gaiden (Japan) [T-En by Artemis251 v1.01] [Add by Gaiden Guy v0.9a]</description>
		<rom name="Fire Emblem Gaiden (Japan) [T-En by Artemis251 v1.01] [Add by Gaiden Guy v0.9a].nes" size="393232" crc="0827cef0" md5="fb455839f43d56324801670589e88671" sha1="61a007f34c75f3759934ed1940fd51fcf1b199d8"/>
	</machine>
	<machine name="Fishing Maniac Sanpei - Blue Marlin Chapter (Japan) [T-En by MrRichard999 v0.94] [n]">
		<description>Fishing Maniac Sanpei - Blue Marlin Chapter (Japan) [T-En by MrRichard999 v0.94] [n]</description>
		<rom name="Fishing Maniac Sanpei - Blue Marlin Chapter (Japan) [T-En by MrRichard999 v0.94] [n].nes" size="131088" crc="c47ef253" md5="6eb9dfc44c43f7f446e797db734d37bd" sha1="eb52c2ee9e4b01b13a7ad2140b3514f4efeaec96"/>
	</machine>
	<machine name="Fist of the North Star - Hokuto no Ken (Japan) [T-En by Stardust Crusaders v1.01] [n]">
		<description>Fist of the North Star - Hokuto no Ken (Japan) [T-En by Stardust Crusaders v1.01] [n]</description>
		<rom name="Fist of the North Star - Hokuto no Ken (Japan) [T-En by Stardust Crusaders v1.01] [n].nes" size="65552" crc="d6095511" md5="74e0e1e7c225e595706fbeaaec42352e" sha1="59f1958ad91f11f9d5a49eabded018d530ac355a"/>
	</machine>
	<machine name="Fist of the North Star 3 (Japan) [T-En by BlackPaladin v1.0] [n]">
		<description>Fist of the North Star 3 (Japan) [T-En by BlackPaladin v1.0] [n]</description>
		<rom name="Fist of the North Star 3 (Japan) [T-En by BlackPaladin v1.0] [n].nes" size="524304" crc="d2be34cd" md5="9ff24e79d7800d981b5058256b8e894b" sha1="12cb3f9b9cf36aff3835b0d493f563712acd6a8d"/>
	</machine>
	<machine name="Fleet Commander (Japan) [T-En by MrRichard999 v1.01]">
		<description>Fleet Commander (Japan) [T-En by MrRichard999 v1.01]</description>
		<rom name="Fleet Commander (Japan) [T-En by MrRichard999 v1.01].nes" size="65552" crc="0537fd79" md5="614ff4ce35a3ca4ff34cf84e31ec242d" sha1="a841e0504aeac4fe54f5f500dc46d780740d3433"/>
	</machine>
	<machine name="Flowering Star Highway (Japan) [T-En by GAFF Translations v1.00] [Engrish Edition] [n]">
		<description>Flowering Star Highway (Japan) [T-En by GAFF Translations v1.00] [Engrish Edition] [n]</description>
		<rom name="Flowering Star Highway (Japan) [T-En by GAFF Translations v1.00] [Engrish Edition] [n].nes" size="131088" crc="e6e8fe68" md5="98e0c83a72faec6a2e99c0da2f9f8313" sha1="5d34eab518abbe6dc00c536c0a2868878d738ffa"/>
	</machine>
	<machine name="Flowering Star Highway (Japan) [T-En by GAFF Translations v1.00] [n]">
		<description>Flowering Star Highway (Japan) [T-En by GAFF Translations v1.00] [n]</description>
		<rom name="Flowering Star Highway (Japan) [T-En by GAFF Translations v1.00] [n].nes" size="131088" crc="51c49e5b" md5="ec67aaa55d780200f43a838762faf645" sha1="6f855dd4538e40de297fc632f7312e56785c619b"/>
	</machine>
	<machine name="Flowers in the Mirror (Asia) (Unl) [T-En by Pacnsacdave v1.0] [n]">
		<description>Flowers in the Mirror (Asia) (Unl) [T-En by Pacnsacdave v1.0] [n]</description>
		<rom name="Flowers in the Mirror (Asia) (Unl) [T-En by Pacnsacdave v1.0] [n].nes" size="524304" crc="ebbdb08b" md5="30a3b4b221d7f0b112b107237ccc90c5" sha1="aba54f4810e1429fa2b955982ef367b74c4f16ed"/>
	</machine>
	<machine name="Fortune Street (Japan) [T-En by RType88 v0.1] [i] [n]">
		<description>Fortune Street (Japan) [T-En by RType88 v0.1] [i] [n]</description>
		<rom name="Fortune Street (Japan) [T-En by RType88 v0.1] [i] [n].nes" size="262160" crc="82ebfba5" md5="dc6f6a5985d6e4e898a7eeb5db16f26f" sha1="66936bb8044f36acb7d44158ef55d23b962d2305"/>
	</machine>
	<machine name="Fortune Street - Stop at My Shop (Japan) [T-En by Eric Engel &amp; MrRichard999 v0.10b] [i] [n]">
		<description>Fortune Street - Stop at My Shop (Japan) [T-En by Eric Engel &amp; MrRichard999 v0.10b] [i] [n]</description>
		<rom name="Fortune Street - Stop at My Shop (Japan) [T-En by Eric Engel &amp; MrRichard999 v0.10b] [i] [n].nes" size="262160" crc="baebcfca" md5="970b376c095438912897d1c462ae38fa" sha1="22b274a91b9a35771220d83879fc9da49f86dbcf"/>
	</machine>
	<machine name="Future Soldier - Lios (Japan) [T-En by Aeon Genesis v1.00] [n]">
		<description>Future Soldier - Lios (Japan) [T-En by Aeon Genesis v1.00] [n]</description>
		<rom name="Future Soldier - Lios (Japan) [T-En by Aeon Genesis v1.00] [n].nes" size="262160" crc="b91b7ac4" md5="6855057bcc06713c5b9dfeb4c5857667" sha1="e6a274813a4a46abfcef7d88c6b88970e661515d"/>
	</machine>
	<machine name="Fuzzical Fighter (Japan) [T-En by WakdHacks v1.00b]">
		<description>Fuzzical Fighter (Japan) [T-En by WakdHacks v1.00b]</description>
		<rom name="Fuzzical Fighter (Japan) [T-En by WakdHacks v1.00b].nes" size="262160" crc="ea91466b" md5="df650c9eda373faa4c5f9d003e998977" sha1="2a0ad52cccaad7b2430db8d59e12bc42f9c046d0"/>
	</machine>
	<machine name="Game of Life RPG, The (Japan) [T-En by Nebulous Translations v1.0] [n]">
		<description>Game of Life RPG, The (Japan) [T-En by Nebulous Translations v1.0] [n]</description>
		<rom name="Game of Life RPG, The (Japan) [T-En by Nebulous Translations v1.0] [n].nes" size="393232" crc="bf00b419" md5="a7ae91b18a7b2a3e3824c6c59be7f6e6" sha1="ec88471105c80fccca64949926e9f64a14a343d5"/>
	</machine>
	<machine name="Game Party (Japan) [T-En by Proveaux v1.0] [n]">
		<description>Game Party (Japan) [T-En by Proveaux v1.0] [n]</description>
		<rom name="Game Party (Japan) [T-En by Proveaux v1.0] [n].nes" size="262160" crc="7934caca" md5="b82f038312f08e9040311b374efc4805" sha1="a5a30f3a4ba96e2cf5a527f6e84a167a4f129e72"/>
	</machine>
	<machine name="Ganbare Goemon Gaiden - The Missing Golden Pipe (Japan) [T-En by Adventurous Translations v0.99c] [Add by FlashPV] [n]">
		<description>Ganbare Goemon Gaiden - The Missing Golden Pipe (Japan) [T-En by Adventurous Translations v0.99c] [Add by FlashPV] [n]</description>
		<rom name="Ganbare Goemon Gaiden - The Missing Golden Pipe (Japan) [T-En by Adventurous Translations v0.99c] [Add by FlashPV] [n].nes" size="524304" crc="61cdca3a" md5="d50b0c8755e6e96f47b699314bdca6a7" sha1="b7ab0fae552eeafd4b953bff3e070759378fa472"/>
	</machine>
	<machine name="Ganbare Goemon Gaiden - The Missing Golden Pipe (Japan) [T-En by Adventurous Translations v0.99c] [n]">
		<description>Ganbare Goemon Gaiden - The Missing Golden Pipe (Japan) [T-En by Adventurous Translations v0.99c] [n]</description>
		<rom name="Ganbare Goemon Gaiden - The Missing Golden Pipe (Japan) [T-En by Adventurous Translations v0.99c] [n].nes" size="524304" crc="09f5af30" md5="571469f2ca3f1dd4cbf74882abf98e44" sha1="96bab2ba553c8ce26b5e89ba06978f14ff0f7c1b"/>
	</machine>
	<machine name="Ganbare Goemon Gaiden 2 - Treasures of the World (Japan) [T-En by Adventurous Translations v1.01] [n]">
		<description>Ganbare Goemon Gaiden 2 - Treasures of the World (Japan) [T-En by Adventurous Translations v1.01] [n]</description>
		<rom name="Ganbare Goemon Gaiden 2 - Treasures of the World (Japan) [T-En by Adventurous Translations v1.01] [n].nes" size="524304" crc="aeb4860e" md5="4bed7c1a7dde71e568f43f26d7773745" sha1="85f2d514c5ce00f6521718f27e435ef32c6b0d8e"/>
	</machine>
	<machine name="Ganbare Goemon! (Japan) [T-En by Spinner 8 and friends v1.01] [n]">
		<description>Ganbare Goemon! (Japan) [T-En by Spinner 8 and friends v1.01] [n]</description>
		<rom name="Ganbare Goemon! (Japan) [T-En by Spinner 8 and friends v1.01] [n].nes" size="262160" crc="e54b9c8a" md5="f7b1ad2d74b5854ecbea04ad9905ef29" sha1="ee598ba0978bae86b7973c7d189d1356ed5bfa7b"/>
	</machine>
	<machine name="Ganbare Pennant Race! (Japan) [T-En by MrRichard999 &amp; Proveaux &amp; TheMajinZenki &amp; AgentOrange &amp; FlashPV v0.98]">
		<description>Ganbare Pennant Race! (Japan) [T-En by MrRichard999 &amp; Proveaux &amp; TheMajinZenki &amp; AgentOrange &amp; FlashPV v0.98]</description>
		<rom name="Ganbare Pennant Race! (Japan) [T-En by MrRichard999 &amp; Proveaux &amp; TheMajinZenki &amp; AgentOrange &amp; FlashPV v0.98].nes" size="262160" crc="f95b26fe" md5="36c62e068a2a5542292d0349205c7f92" sha1="a4493a8778467efbac125e3fad2cfb5a19b5c573"/>
	</machine>
	<machine name="Ganso Saiyuuki - Super Monkey Adventure (Japan) [T-En by GAFF Translations v1.00] [n]">
		<description>Ganso Saiyuuki - Super Monkey Adventure (Japan) [T-En by GAFF Translations v1.00] [n]</description>
		<rom name="Ganso Saiyuuki - Super Monkey Adventure (Japan) [T-En by GAFF Translations v1.00] [n].nes" size="65552" crc="d86baf39" md5="6005386c014fdf0759126353486ce2f3" sha1="21de81031aba8fda21fc29f37f85b9838437d1a9"/>
	</machine>
	<machine name="Gardman (Asia) (Unl) [T-En by Green Jerry &amp; Mkwong98 v1.0]">
		<description>Gardman (Asia) (Unl) [T-En by Green Jerry &amp; Mkwong98 v1.0]</description>
		<rom name="Gardman (Asia) (Unl) [T-En by Green Jerry &amp; Mkwong98 v1.0].nes" size="524304" crc="0df53606" md5="df2fdcb4aa1e032f8f973d28bb93c01f" sha1="b941da9962e084202654015b59ac4e321079d1df"/>
	</machine>
	<machine name="General's Son (Korea) (Unl) [T-En by Pacnsacdave v1.0] [n]">
		<description>General's Son (Korea) (Unl) [T-En by Pacnsacdave v1.0] [n]</description>
		<rom name="General's Son (Korea) (Unl) [T-En by Pacnsacdave v1.0] [n].nes" size="655376" crc="c2b7b7df" md5="8261490d5f6e67ff67457f7251d360ae" sha1="da5e46882ae5b9b226c288b38a166dc6cd842c06"/>
	</machine>
	<machine name="Genius Bakabon, The (Japan) [T-En by KingMike's Translations v1.0] [n]">
		<description>Genius Bakabon, The (Japan) [T-En by KingMike's Translations v1.0] [n]</description>
		<rom name="Genius Bakabon, The (Japan) [T-En by KingMike's Translations v1.0] [n].nes" size="393232" crc="27f45c89" md5="675c35fcc2ffa193655e2d46e706146e" sha1="a0beec2cead76519ea7e85fa8e5b2925e1dcef0e"/>
	</machine>
	<machine name="Genuine Monkey (Asia) (Unl) [T-En by Pacnsacdave v1.0] [n]">
		<description>Genuine Monkey (Asia) (Unl) [T-En by Pacnsacdave v1.0] [n]</description>
		<rom name="Genuine Monkey (Asia) (Unl) [T-En by Pacnsacdave v1.0] [n].nes" size="524304" crc="5825ecf3" md5="b9ab422585867175e01ab68c59b4dfa2" sha1="2844c2dbace73306cf52be7a85a332e093eb3682"/>
	</machine>
	<machine name="George Tokoro's Offense and Defense (Japan) [T-En by Psyklax v1.0] [n]">
		<description>George Tokoro's Offense and Defense (Japan) [T-En by Psyklax v1.0] [n]</description>
		<rom name="George Tokoro's Offense and Defense (Japan) [T-En by Psyklax v1.0] [n].nes" size="65552" crc="563e959d" md5="157c1fbe1dbb034ec46c4e5b15cbe028" sha1="422981e84f3ec6b426ac1cadfcf95f4a31900306"/>
	</machine>
	<machine name="Getsu Fuuma Den (Japan) [T-En by RPGe v1.00]">
		<description>Getsu Fuuma Den (Japan) [T-En by RPGe v1.00]</description>
		<rom name="Getsu Fuuma Den (Japan) [T-En by RPGe v1.00].nes" size="262160" crc="41876bc6" md5="30c9754ef137e83a5369c76ee57722e2" sha1="f66ebe0981128ac0edffbce5883f6cbbbb41904d"/>
	</machine>
	<machine name="Ghost Hunter (Japan) [T-En by Snark v1.0] [Add by Proveaux v1.0] [n]">
		<description>Ghost Hunter (Japan) [T-En by Snark v1.0] [Add by Proveaux v1.0] [n]</description>
		<rom name="Ghost Hunter (Japan) [T-En by Snark v1.0] [Add by Proveaux v1.0] [n].nes" size="262160" crc="4fb33081" md5="1b732a8849415b69e05368df6494678c" sha1="6f2fe5e904dc421ce7e34bccaccad6a0a18c25fb"/>
	</machine>
	<machine name="Giant Monster Flaburas (Japan) [T-En by BlackPaladin v1.01] [n]">
		<description>Giant Monster Flaburas (Japan) [T-En by BlackPaladin v1.01] [n]</description>
		<rom name="Giant Monster Flaburas (Japan) [T-En by BlackPaladin v1.01] [n].nes" size="524304" crc="ff783684" md5="7dde6623db49869fad0bd9ca207e07c3" sha1="c3b805e99306ea73de1ddd203e523fb8535d7433"/>
	</machine>
	<machine name="Gimmick! (Japan) [T-En by LucianoTheWindowsFan v1.0]">
		<description>Gimmick! (Japan) [T-En by LucianoTheWindowsFan v1.0]</description>
		<rom name="Gimmick! (Japan) [T-En by LucianoTheWindowsFan v1.0].nes" size="393232" crc="e9ed7147" md5="85c4d61a9dadf7d7a6f5a71457f5b888" sha1="9c92ed6543a0e53581ad32e8b74aa9f49a8c5a96"/>
	</machine>
	<machine name="Glory of Heracles II, The - Titans' Downfall (Japan) [T-En by The Spoony Bard v1.31] [n]">
		<description>Glory of Heracles II, The - Titans' Downfall (Japan) [T-En by The Spoony Bard v1.31] [n]</description>
		<rom name="Glory of Heracles II, The - Titans' Downfall (Japan) [T-En by The Spoony Bard v1.31] [n].nes" size="262160" crc="e4157ab9" md5="4b9059a21ae88084278540ba11ee61f9" sha1="f519364087b34ca913056653248e539dd2ca0b01"/>
	</machine>
	<machine name="Glory of Heracles, The - Labors of the Divine Hero (Japan) [T-En by DvD Translations Rev B] [n]">
		<description>Glory of Heracles, The - Labors of the Divine Hero (Japan) [T-En by DvD Translations Rev B] [n]</description>
		<rom name="Glory of Heracles, The - Labors of the Divine Hero (Japan) [T-En by DvD Translations Rev B] [n].nes" size="262160" crc="072ae88e" md5="f1e54a8c84d1183275a23f4114a1d7dd" sha1="7533ec195bb52084a9373c7450072d8b2f5bf31f"/>
	</machine>
	<machine name="Go 9 Row Boardgame (Japan) [T-En by Helly &amp; MrRichard999 &amp; Proveaux v1.0] [n]">
		<description>Go 9 Row Boardgame (Japan) [T-En by Helly &amp; MrRichard999 &amp; Proveaux v1.0] [n]</description>
		<rom name="Go 9 Row Boardgame (Japan) [T-En by Helly &amp; MrRichard999 &amp; Proveaux v1.0] [n].nes" size="65552" crc="6304f385" md5="30b0443175cd85755988663920bb75d2" sha1="45f9a517ee1289eca55579e1ead3649b0e087f78"/>
	</machine>
	<machine name="Go for it Goemon! (Japan) [T-En by Spinner 8 and friends v1.01] [Add by Green Jerry v1.0] [n]">
		<description>Go for it Goemon! (Japan) [T-En by Spinner 8 and friends v1.01] [Add by Green Jerry v1.0] [n]</description>
		<rom name="Go for it Goemon! (Japan) [T-En by Spinner 8 and friends v1.01] [Add by Green Jerry v1.0] [n].nes" size="262160" crc="8617f38d" md5="fb71a8e2b02cf28528d31ab15a02f1c1" sha1="48ac2be6cf182809c3c002d40095741ccf83385e"/>
	</machine>
	<machine name="Go for it! Goemon 2 (Japan) [T-En by Stardust Crusaders v2.00] [n]">
		<description>Go for it! Goemon 2 (Japan) [T-En by Stardust Crusaders v2.00] [n]</description>
		<rom name="Go for it! Goemon 2 (Japan) [T-En by Stardust Crusaders v2.00] [n].nes" size="393232" crc="bce30966" md5="b9da984ba9e8cebf81ec9207d8322eac" sha1="f9226a29c5bbfd716d5a46797a3d8a8323f8afe0"/>
	</machine>
	<machine name="Go for it! Goemon Gaiden - The Missing Golden Pipe (Japan) [T-En by Adventurous Translations v0.99c] [Add by FlashPV] [n]">
		<description>Go for it! Goemon Gaiden - The Missing Golden Pipe (Japan) [T-En by Adventurous Translations v0.99c] [Add by FlashPV] [n]</description>
		<rom name="Go for it! Goemon Gaiden - The Missing Golden Pipe (Japan) [T-En by Adventurous Translations v0.99c] [Add by FlashPV] [n].nes" size="524304" crc="68bd5f46" md5="d7098b7928d7204d538a1b5759645a0d" sha1="73ce5e5f0868ba9a48bdf439e5f6fee14f953f9b"/>
	</machine>
	<machine name="Go Go! Nekketu Hockey Club - Multi-Sport Battle (Japan) [T-En by Disconnected Translations v0.99] [Add by GAFF Translations v1.00] [n]">
