	serial "BPBP"
	title_id "00050000101C7600"
	developer "Carbon / Yeah Us!"
	publisher "Curve Digital"
	releaseyear 2015
	releasemonth 10
	releaseday 1
	users 1
	rom (
		name "Pumped BMX + (Europe).wux"
		serial "BPBP"
	)
)

game (
	name "Pumped BMX + (USA)"
	serial "BPBE"
	title_id "00050000101C7D00"
	developer "Carbon / Yeah Us!"
	publisher "Curve Digital"
	releaseyear 2015
	releasemonth 10
	releaseday 1
	users 1
	esrb_rating "E"
	rom (
		name "Pumped BMX + (USA).wux"
		serial "BPBE"
	)
)

game (
	name "Punch-Out!! (Europe)"
	serial "FAKP"
	title_id "0005000010108C00"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2013
	releasemonth 3
	releaseday 21
	users 1
	rom (
		name "Punch-Out!! (Europe).wux"
		serial "FAKP"
	)
)

game (
	name "Punch-Out!! (Europe)"
	serial "VACP"
	title_id "000500001019D300"
	developer "Next Level Games"
	publisher "Nintendo"
	releaseyear 2015
	releasemonth 3
	releaseday 12
	users 2
	rom (
		name "Punch-Out!! (Europe).wux"
		serial "VACP"
	)
)

game (
	name "Punch-Out!! (Japan)"
	serial "FAKJ"
	title_id "0005000010108A00"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2013
	releasemonth 6
	releaseday 5
	users 1
	rom (
		name "Punch-Out!! (Japan).wux"
		serial "FAKJ"
	)
)

game (
	name "Punch-Out!! (Japan)"
	serial "VACJ"
	title_id "000500001019D100"
	developer "Next Level Games"
	publisher "Nintendo"
	releaseyear 2015
	releasemonth 6
	releaseday 24
	users 2
	rom (
		name "Punch-Out!! (Japan).wux"
		serial "VACJ"
	)
)

game (
	name "Punch-Out!! (USA)"
	serial "FAKE"
	title_id "0005000010108B00"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2014
	releasemonth 1
	releaseday 2
	users 1
	esrb_rating "E"
	rom (
		name "Punch-Out!! (USA).wux"
		serial "FAKE"
	)
)

game (
	name "Punch-Out!! (USA)"
	serial "VACE"
	title_id "000500001019D200"
	developer "Next Level Games"
	publisher "Nintendo"
	releaseyear 2015
	releasemonth 1
	releaseday 22
	users 2
	esrb_rating "E10+"
	rom (
		name "Punch-Out!! (USA).wux"
		serial "VACE"
	)
)

game (
	name "Punkic Cyborgs (Japan)"
	serial "PNFJ"
	title_id "000500001015BA00"
	developer "Red Entertainment"
	publisher "Konami"
	releaseyear 2014
	releasemonth 6
	releaseday 19
	users 1
	rom (
		name "Punkic Cyborgs (Japan).wux"
		serial "PNFJ"
	)
)

game (
	name "Pure Chess (Europe)"
	serial "WC9P"
	title_id "0005000010145A00"
	developer "Voofoo Studios Ltd."
	publisher "Ripstone Ltd."
	releaseyear 2014
	releasemonth 3
	releaseday 20
	users 2
	rom (
		name "Pure Chess (Europe).wux"
		serial "WC9P"
	)
)

game (
	name "Pure Chess (USA)"
	serial "WC9E"
	title_id "0005000010147400"
	developer "Voofoo Studios Ltd"
	publisher "Ripstone Ltd."
	releaseyear 2014
	releasemonth 3
	releaseday 20
	users 2
	esrb_rating "E"
	rom (
		name "Pure Chess (USA).wux"
		serial "WC9E"
	)
)

game (
	name "Pushmo World (USA)"
	serial "WKEE"
	title_id "0005000010171F00"
	developer "Intelligent Systems"
	publisher "Nintendo"
	releaseyear 2014
	releasemonth 6
	releaseday 19
	users 1
	esrb_rating "E"
	rom (
		name "Pushmo World (USA).wux"
		serial "WKEE"
	)
)

game (
	name "Puyo Puyo Tetris (Japan)"
	serial "APTJ8P"
	title_id "000500001014D900"
	publisher "Sega Japan"
	releaseyear 2014
	releasemonth 2
	releaseday 6
	users 2
	rom (
		name "Puyo Puyo Tetris (Japan).wux"
		serial "APTJ8P"
	)
)

game (
	name "Puzzle Monkeys (Europe)"
	serial "BPZP"
	title_id "00050000101AFC00"
	developer "Log Games LTD"
	publisher "Log Games LTD"
	releaseyear 2015
	releasemonth 2
	releaseday 19
	users 1
	rom (
		name "Puzzle Monkeys (Europe).wux"
		serial "BPZP"
	)
)

game (
	name "Puzzle Monkeys (USA)"
	serial "BPZE"
	title_id "00050000101A8600"
	developer "Log Games LTD"
	publisher "Log Games LTD"
	releaseyear 2015
	releasemonth 2
	releaseday 5
	users 1
	esrb_rating "E"
	rom (
		name "Puzzle Monkeys (USA).wux"
		serial "BPZE"
	)
)

game (
	name "Q.U.B.E: Director's Cut (Europe)"
	serial "WDCP"
	title_id "000500001014FB00"
	developer "Toxic Games Ltd. / Grip Digital s.r.o."
	publisher "GRIPDIGITAL"
	releaseyear 2015
	releasemonth 8
	releaseday 27
	users 1
	rom (
		name "Q.U.B.E: Director's Cut (Europe).wux"
		serial "WDCP"
	)
)

game (
	name "Q.U.B.E: Director's Cut (USA)"
	serial "AQEE"
	title_id "00050000101D8000"
	developer "Toxic Games Ltd. / Grip Digital s.r.o."
	publisher "Grip Digital s.r.o."
	releaseyear 2015
	releasemonth 9
	releaseday 10
	users 1
	esrb_rating "T"
	rom (
		name "Q.U.B.E: Director's Cut (USA).wux"
		serial "AQEE"
	)
)

game (
	name "Q.U.B.E: Director's Cut (USA)"
	serial "WDCE"
	developer "Toxic Games Ltd. / Grip Digital s.r.o."
	publisher "GRIPDIGITAL"
	releaseyear 2015
	releasemonth 9
	releaseday 10
	users 1
	esrb_rating "T"
	rom (
		name "Q.U.B.E: Director's Cut (USA).wux"
		serial "WDCE"
	)
)

game (
	name "Quadcopter Pilot Challenge (USA)"
	serial "AQPE"
	title_id "00050000101CF500"
	developer "ACS Games"
	publisher "ACS Games"
	releaseyear 2015
	releasemonth 7
	releaseday 2
	users 1
	esrb_rating "E"
	rom (
		name "Quadcopter Pilot Challenge (USA).wux"
		serial "AQPE"
	)
)

game (
	name "Quarth (Japan)"
	serial "MNFJ"
	title_id "0005000010168600"
	publisher "Konami"
	releaseyear 2014
	releasemonth 4
	releaseday 23
	users 1
	rom (
		name "Quarth (Japan).wux"
		serial "MNFJ"
	)
)

game (
	name "Queen's Garden (Europe)"
	serial "AQNP"
	title_id "00050000101F4200"
	developer "Seven Sails / Joindots"
	publisher "Joindots"
	releaseyear 2016
	releasemonth 4
	releaseday 21
	users 1
	rom (
		name "Queen's Garden (Europe).wux"
		serial "AQNP"
	)
)

game (
	name "Queen's Garden (USA)"
	serial "AQNE"
	title_id "00050000101F4700"
	developer "Seven Sails / Joindots"
	publisher "Joindots"
	releaseyear 2016
	releasemonth 5
	releaseday 12
	users 1
	esrb_rating "E"
	rom (
		name "Queen's Garden (USA).wux"
		serial "AQNE"
	)
)

game (
	name "Quest of Dungeons (Europe)"
	serial "BQDP"
	title_id "00050000101F0B00"
	developer "Upfall Studios"
	publisher "Upfall Studios"
	releaseyear 2016
	releasemonth 9
	releaseday 29
	users 1
	rom (
		name "Quest of Dungeons (Europe).wux"
		serial "BQDP"
	)
)

game (
	name "Quest of Dungeons (USA)"
	serial "BQDE"
	title_id "00050000101F1400"
	developer "Upfall Studios"
	publisher "Upfall Studios"
	releaseyear 2016
	releasemonth 9
	releaseday 29
	users 1
	esrb_rating "T"
	rom (
		name "Quest of Dungeons (USA).wux"
		serial "BQDE"
	)
)

game (
	name "Quinty (Japan)"
	serial "FDCJ"
	title_id "0005000010171500"
	publisher "Bandai Namco Entertainment"
	releaseyear 2014
	releasemonth 7
	releaseday 2
	users 1
	rom (
		name "Quinty (Japan).wux"
		serial "FDCJ"
	)
)

game (
	name "R Type (Japan)"
	serial "PPAJ"
	title_id "0005000010170800"
	developer "D4 Enterprise Inc"
	publisher "Konami"
	releaseyear 2014
	releasemonth 4
	releaseday 30
	users 1
	rom (
		name "R Type (Japan).wux"
		serial "PPAJ"
	)
)

game (
	name "R-Type (Europe)"
	serial "PPAP"
	title_id "000500001016A500"
	developer "D4 Enterprise Inc"
	publisher "Konami"
	releaseyear 2016
	releasemonth 7
	releaseday 28
	users 1
	rom (
		name "R-Type (Europe).wux"
		serial "PPAP"
	)
)

game (
	name "R-Type (USA)"
	serial "PPAE"
	title_id "0005000010163200"
	developer "D4 Enterprise Inc."
	publisher "Konami"
	releaseyear 2016
	releasemonth 7
	releaseday 14
	users 1
	esrb_rating "E"
	rom (
		name "R-Type (USA).wux"
		serial "PPAE"
	)
)

game (
	name "RADIANTFLUX: HYPERFRACTAL (Europe)"
	serial "AZKP"
	title_id "000500001020C400"
	developer "TACS Games"
	publisher "TACS Games"
	releaseyear 2016
	releasemonth 12
	releaseday 22
	users 1
	rom (
		name "RADIANTFLUX: HYPERFRACTAL (Europe).wux"
		serial "AZKP"
	)
)

game (
	name "RADIANTFLUX: HYPERFRACTAL (USA)"
	serial "AZKE"
	title_id "000500001020C300"
	developer "TACS Games"
	publisher "TACS Games"
	releaseyear 2016
	releasemonth 12
	releaseday 22
	users 1
	esrb_rating "E10+"
	rom (
		name "RADIANTFLUX: HYPERFRACTAL (USA).wux"
		serial "AZKE"
	)
)

game (
	name "RCMADIAX 3-in-1 (Japan)"
	serial "ATYJ"
	title_id "00050000101C5900"
	developer "RCMADIAX"
	publisher "RCMADIAX"
	releaseyear 2015
	releasemonth 4
	releaseday 28
	users 2
	rom (
		name "RCMADIAX 3-in-1 (Japan).wux"
		serial "ATYJ"
	)
)

game (
	name "REPLAY : VHS is not dead (Europe)"
	serial "BREP"
	title_id "00050000101E2D00"
	developer "Neko Entertainment"
	publisher "Neko Entertainment"
	releaseyear 2016
	releasemonth 2
	releaseday 25
	users 1
	rom (
		name "REPLAY : VHS is not dead (Europe).wux"
		serial "BREP"
	)
)

game (
	name "REPLAY : VHS is not dead (USA)"
	serial "BREE"
	title_id "00050000101E3000"
	developer "Neko Entertainment"
	publisher "Neko Entertainment"
	releaseyear 2016
	releasemonth 2
	releaseday 25
	users 1
	esrb_rating "E"
	rom (
		name "REPLAY : VHS is not dead (USA).wux"
		serial "BREE"
	)
)

game (
	name "REPTILIAN REBELLION (Europe)"
	serial "BRLP"
	title_id "00050000101F5400"
	developer "Herrero Games"
	publisher "Herrero Games"
	releaseyear 2015
	releasemonth 5
	releaseday 5
	users 1
	rom (
		name "REPTILIAN REBELLION (Europe).wux"
		serial "BRLP"
	)
)

game (
	name "RTO (Europe)"
	serial "WRTP"
	title_id "0005000010215800"
	developer "nuGAME"
	publisher "nuGAME"
	releaseyear 2017
	releasemonth 11
	releaseday 16
	users 1
	rom (
		name "RTO (Europe).wux"
		serial "WRTP"
	)
)

game (
	name "RTO (USA)"
	serial "WRTE"
	title_id "0005000010216300"
	developer "nuGAME"
	publisher "nuGAME"
	releaseyear 2017
	releasemonth 12
	releaseday 7
	users 1
	esrb_rating "E10+"
	rom (
		name "RTO (USA).wux"
		serial "WRTE"
	)
)

game (
	name "RTO 2 (Europe)"
	serial "WR2P"
	title_id "0005000010216500"
	developer "nuGAME"
	publisher "nuGAME"
	releaseyear 2018
	releasemonth 3
	releaseday 1
	users 1
	rom (
		name "RTO 2 (Europe).wux"
		serial "WR2P"
	)
)

game (
	name "RTO 2 (USA)"
	serial "WR2E"
	title_id "0005000010216600"
	developer "nuGAME"
	publisher "nuGAME"
	releaseyear 2018
	releasemonth 5
	releaseday 1
	users 1
	esrb_rating "E10+"
	rom (
		name "RTO 2 (USA).wux"
		serial "WR2E"
	)
)

game (
	name "RUNBOW (Europe)"
	serial "ARNP"
	title_id "00050000101D6D00"
	developer "13AM Games"
	publisher "13AM Games"
	releaseyear 2015
	releasemonth 9
	releaseday 3
	users 9
	rom (
		name "RUNBOW (Europe).wux"
		serial "ARNP"
	)
)

game (
	name "RUNBOW (USA)"
	serial "ARNE"
	title_id "0005000010183000"
	developer "13AM Games"
	publisher "13AM Games"
	releaseyear 2015
	releasemonth 8
	releaseday 27
	users 9
	esrb_rating "E"
	rom (
		name "RUNBOW (USA).wux"
		serial "ARNE"
	)
)

game (
	name "RUSH (Europe)"
	serial "WCFP"
	title_id "0005000010152500"
	developer "Two Tribes"
	publisher "Two Tribes Publishing"
	releaseyear 2013
	releasemonth 12
	releaseday 12
	users 1
	rom (
		name "RUSH (Europe).wux"
		serial "WCFP"
	)
)

game (
	name "RUSH (USA)"
	serial "WCFE"
	title_id "0005000010152600"
	developer "Two Tribes"
	publisher "Two Tribes Publishing"
	releaseyear 2013
	releasemonth 12
	releaseday 12
	users 1
	esrb_rating "E"
	rom (
		name "RUSH (USA).wux"
		serial "WCFE"
	)
)

game (
	name "Rabbids Land (Europe)"
	serial "ARBP41"
	title_id "000500001010FC00"
	developer "Ubisoft Paris Studios"
	publisher "Ubi Soft Entertainment"
	releaseyear 2012
	releasemonth 11
	releaseday 30
	users 4
	rom (
		name "Rabbids Land (Europe).wux"
		serial "ARBP41"
	)
)

game (
	name "Rabbids Land (Japan)"
	serial "ARBJ41"
	title_id "0005000010112700"
	developer "Ubisoft Paris Studios"
	publisher "Ubi Soft Entertainment"
	releaseyear 2013
	releasemonth 6
	releaseday 6
	users 4
	rom (
		name "Rabbids Land (Japan).wux"
		serial "ARBJ41"
	)
)

game (
	name "Rabbids Land (USA)"
	serial "ARBE41"
	title_id "000500001010B000"
	developer "Ubisoft Paris Studios"
	publisher "Ubi Soft Entertainment"
	releaseyear 2012
	releasemonth 11
	releaseday 18
	users 4
	esrb_rating "E10+"
	rom (
		name "Rabbids Land (USA).wux"
		serial "ARBE41"
	)
)

game (
	name "Race The Sun (Europe)"
	serial "ARCP"
	title_id "00050000101C6D00"
	developer "Flippfly"
	publisher "Flippfly"
	releaseyear 2015
	releasemonth 10
	releaseday 8
	users 1
	rom (
		name "Race The Sun (Europe).wux"
		serial "ARCP"
	)
)

game (
	name "Race The Sun (USA)"
	serial "ARCE"
	title_id "00050000101BF000"
	developer "Flippfly"
	publisher "Flippfly"
	releaseyear 2015
	releasemonth 10
	releaseday 8
	users 1
	esrb_rating "E"
	rom (
		name "Race The Sun (USA).wux"
		serial "ARCE"
	)
)

game (
	name "Rainbow Snake (Europe)"
	serial "WRSP"
	title_id "0005000010217200"
	developer "RandomSpin"
	publisher "RandomSpin"
	releaseyear 2018
	releasemonth 5
	releaseday 31
	users 1
	rom (
		name "Rainbow Snake (Europe).wux"
		serial "WRSP"
	)
)

game (
	name "Rainbow Snake (USA)"
	serial "WRSE"
	title_id "0005000010217400"
	developer "RandomSpin"
	publisher "RandomSpin"
	releaseyear 2018
	releasemonth 5
	releaseday 3
	users 1
	esrb_rating "E"
	rom (
		name "Rainbow Snake (USA).wux"
		serial "WRSE"
	)
)

game (
	name "Rakoo & Friends (Europe)"
	serial "ARFP"
	developer "Moving Player / Old Skull Games"
	publisher "Moving Player"
	releaseyear 2015
	releasemonth 10
	releaseday 15
	users 5
	rom (
		name "Rakoo & Friends (Europe).wux"
		serial "ARFP"
	)
)

game (
	name "Rakoo & Friends (Europe)"
	serial "ARVP"
	title_id "00050000101A9B00"
	developer "Moving Player / Old Skull Games"
	publisher "Moving Player"
	releaseyear 2015
	releasemonth 10
	releaseday 15
	users 5
	rom (
		name "Rakoo & Friends (Europe).wux"
		serial "ARVP"
	)
)

game (
	name "Rakoo & Friends (USA)"
	serial "ARFE"
	title_id "00050000101D4A00"
	developer "Moving Player / Old Skull Games"
	publisher "Moving Player"
	releaseyear 2015
	releasemonth 10
	releaseday 15
	users 5
	esrb_rating "E"
	rom (
		name "Rakoo & Friends (USA).wux"
		serial "ARFE"
	)
)

game (
	name "Rakuten Showtime (Japan)"
	serial "BR9J"
	title_id "00050000101A9100"
	developer "Rakuten Showtime"
	publisher "Rakuten Showtime"
	releaseyear 2015
	releasemonth 2
	releaseday 25
	users 1
	rom (
		name "Rakuten Showtime (Japan).wux"
		serial "BR9J"
	)
)

game (
	name "Rapala Pro Bass Fishing (USA)"
	serial "ABFE52"
	title_id "0005000010113D00"
	developer "FUN Labs"
	publisher "Activision"
	releaseyear 2012
	releasemonth 12
	releaseday 4
	users 2
	esrb_rating "E"
	rom (
		name "Rapala Pro Bass Fishing (USA).wux"
		serial "ABFE52"
	)
)

game (
	name "Rayman 3 (Europe)"
	serial "PDNP"
	title_id "00050000101D5800"
	developer "Ubisoft"
	publisher "Ubisoft"
	releaseyear 2017
	releasemonth 5
	releaseday 25
	users 1
	rom (
		name "Rayman 3 (Europe).wux"
		serial "PDNP"
	)
)

game (
	name "Rayman 3 (USA)"
	serial "PDNE"
	title_id "00050000101D5900"
	developer "Ubisoft"
	publisher "Ubisoft"
	releaseyear 2017
	releasemonth 4
	releaseday 20
	users 1
	esrb_rating "E"
	rom (
		name "Rayman 3 (USA).wux"
		serial "PDNE"
	)
)

game (
	name "Rayman Advance (Europe)"
	serial "PDPP"
	title_id "00050000101D5A00"
	developer "Ubisoft"
	publisher "Ubisoft"
	releaseyear 2017
	releasemonth 5
	releaseday 25
	users 1
	rom (
		name "Rayman Advance (Europe).wux"
		serial "PDPP"
	)
)

game (
	name "Rayman Advance (USA)"
	serial "PDPE"
	title_id "00050000101D5B00"
	developer "Ubisoft"
	publisher "Ubisoft"
	releaseyear 2017
	releasemonth 4
	releaseday 20
	users 1
	esrb_rating "E"
	rom (
		name "Rayman Advance (USA).wux"
		serial "PDPE"
	)
)

game (
	name "Rayman Legends (Europe)"
	serial "ARMP41"
	title_id "0005000010111400"
	developer "Ubisoft Montpellier"
	publisher "Ubi Soft Entertainment"
	releaseyear 2013
	releasemonth 8
	releaseday 30
	users 5
	rom (
		name "Rayman Legends (Europe).wux"
		serial "ARMP41"
	)
)

game (
	name "Rayman Legends (Japan)"
	serial "ARMJ01"
	title_id "0005000010112600"
	developer "Ubisoft Montpellier"
	publisher "Ubi Soft Entertainment"
	releaseyear 2013
	releasemonth 10
	releaseday 17
	users 5
	rom (
		name "Rayman Legends (Japan).wux"
		serial "ARMJ01"
	)
)

game (
	name "Rayman Legends (USA)"
	serial "ARME41"
	title_id "000500001010B100"
	developer "Ubisoft Montpellier"
	publisher "Ubi Soft Entertainment"
	releaseyear 2013
	releasemonth 9
	releaseday 3
	users 5
	esrb_rating "E10+"
	rom (
		name "Rayman Legends (USA).wux"
		serial "ARME41"
	)
)

game (
	name "Rayman Legends Challenges App (Europe)"
	serial "WB7P"
	title_id "0005000010138E00"
	publisher "Ubisoft"
	users 1
	rom (
		name "Rayman Legends Challenges App (Europe).wux"
		serial "WB7P"
	)
)

game (
	name "Rayman Legends Challenges App (USA)"
	serial "WB7E"
	title_id "0005000010139500"
	publisher "Ubisoft"
	users 1
	rom (
		name "Rayman Legends Challenges App (USA).wux"
		serial "WB7E"
	)
)

game (
	name "Rayman Raving Rabbids (Europe)"
	serial "VB7P"
	title_id "00050000101F0E00"
	developer "Ubisoft"
	publisher "Ubisoft"
	releaseyear 2017
	releasemonth 7
	releaseday 6
	users 4
	rom (
		name "Rayman Raving Rabbids (Europe).wux"
		serial "VB7P"
	)
)

game (
	name "Rayman Raving Rabbids (USA)"
	serial "VB7E"
	title_id "00050000101F0D00"
	developer "Ubisoft "
	publisher "Ubisoft "
	releaseyear 2017
	releasemonth 7
	releaseday 6
	users 4
	esrb_rating "E"
	rom (
		name "Rayman Raving Rabbids (USA).wux"
		serial "VB7E"
	)
)

game (
	name "Red Ali Maher II (Japan)"
	serial "FC6J"
	title_id "000500001016C100"
	developer "Capcom"
	publisher "Capcom"
	releaseyear 2014
	releasemonth 5
	releaseday 21
	users 1
	rom (
		name "Red Ali Maher II (Japan).wux"
		serial "FC6J"
	)
)

game (
	name "Red Riding Hood (Europe)"
	serial "ARHP"
	title_id "00050000101AAC00"
	developer "Brave Rock Games"
	publisher "Brave Rock Games"
	releaseyear 2016
	releasemonth 1
	releaseday 1
	users 1
	rom (
		name "Red Riding Hood (Europe).wux"
		serial "ARHP"
	)
)

game (
	name "Red Riding Hood (USA)"
	serial "ARHE"
	title_id "0005000010190400"
	developer "Brave Rock Games"
	publisher "Brave Rock Games"
	releaseyear 2014
	releasemonth 10
	releaseday 2
	users 1
	esrb_rating "E"
	rom (
		name "Red Riding Hood (USA).wux"
		serial "ARHE"
	)
)

game (
	name "Renegade (Europe)"
	serial "FB6P"
	title_id "0005000010153500"
	developer "Arc System Works Co., Ltd."
	publisher "Arc System Works Co., Ltd."
	releaseyear 2014
	releasemonth 3
	releaseday 6
	users 2
	rom (
		name "Renegade (Europe).wux"
		serial "FB6P"
	)
)

game (
	name "Renegade (Japan)"
	serial "FB6J"
	title_id "0005000010153300"
	developer "Arc System Works Co., Ltd."
	publisher "Arc System Works"
	releaseyear 2014
	releasemonth 1
	releaseday 15
	users 2
	rom (
		name "Renegade (Japan).wux"
		serial "FB6J"
	)
)

game (
	name "Renegade (USA)"
	serial "FB6E"
	title_id "0005000010153400"
	developer "Arc System Works Co., Ltd."
	publisher "Arc System Works Co., Ltd."
	releaseyear 2014
	releasemonth 2
	releaseday 27
	users 2
	esrb_rating "E10+"
	rom (
		name "Renegade (USA).wux"
		serial "FB6E"
	)
)

game (
	name "Reptilian Rebellion (USA)"
	serial "BRLE"
	title_id "00050000101F4C00"
	developer "Herrero Games"
	publisher "Herrero Games"
	releaseyear 2016
	releasemonth 7
	releaseday 14
	users 1
	esrb_rating "T"
	rom (
		name "Reptilian Rebellion (USA).wux"
		serial "BRLE"
	)
)

game (
	name "Resident Evil 4 Wii edition (Europe)"
	serial "VBDP"
	title_id "00050000101BD800"
	developer "Capcom"
	publisher "Capcom"
	releaseyear 2015
	releasemonth 10
	releaseday 29
	users 1
	rom (
		name "Resident Evil 4 Wii edition (Europe).wux"
		serial "VBDP"
	)
)

game (
	name "Resident Evil 4 Wii edition (Japan)"
	serial "VBDJ"
	title_id "00050000101BD600"
	developer "Capcom"
	publisher "Capcom"
	releaseyear 2017
	releasemonth 7
	releaseday 5
	users 1
	rom (
		name "Resident Evil 4 Wii edition (Japan).wux"
		serial "VBDJ"
	)
)

game (
	name "Resident Evil 4 Wii edition (USA)"
	serial "VBDE"
	title_id "00050000101BD700"
	developer "Capcom"
	publisher "Capcom"
	releaseyear 2016
	releasemonth 2
	releaseday 4
	users 1
	esrb_rating "M"
	rom (
		name "Resident Evil 4 Wii edition (USA).wux"
		serial "VBDE"
	)
)

game (
	name "Resident Evil: Revelations (Europe)"
	serial "ABHP08"
	title_id "000500001012B400"
	developer "Capcom"
	publisher "Capcom"
	releaseyear 2013
	releasemonth 5
	releaseday 24
	users 1
	rom (
		name "Resident Evil: Revelations (Europe).wux"
		serial "ABHP08"
	)
)

game (
	name "Resident Evil: Revelations (USA)"
	serial "ABHE08"
	title_id "000500001012CF00"
	developer "Capcom"
	publisher "Capcom"
	releaseyear 2013
	releasemonth 5
	releaseday 20
